,CARD,DECK,BALLOT,S177.Q1,S177.Q2,S177.Q3,S177.Q4,S177.Q5,S177.Q6,S177.Q7,S177.Q8,S177.Q9,S177.Q10,S177.Q11,S177.Q12,S177.Q13,S177.Q14,S177.Q15,S177.Q16A,S177.Q16B,S177.Q17,S177.Q18,S177.Q19,S177.Q20,S177.Q21A,S177.Q21B,S177.Q22,S177.Q23,S177.Q24,S177.Q25,S177.Q26,S177.Q27,S177.Q28,S177.Q29,S177.Q30,S177.Q31,S177.Q32,S177.Q33,S177.Q34,S177.Q35,S177.Q36,S177.Q37,S177.Q38,S177.Q39,S177.Q40,S177.Q41,S177.Q42,S177.Q43,S177.Q44,S177.Q45,S177.Q46,S177.Q47,S177.Q48,S177.Q49,S177.Q50,S177.Q51,S177.Q52,S177.Q53,S177.Q54,S177.Q55,S177.Q56,S177.Q57,S177.Q58,S177.Q59,S177.Q60,S177.Q61,S177.Q62,S177.Q63,CARD..1,DECK..1,BALLOT..1,S177.Q64,S177.Q65,S177.Q66,S177.Q67,S177.Q68,S177.Q69,S177.Q70,S177.Q71,S177.Q72,S177.Q73,S177.Q74,S177.Q75,S177.Q76,S177.Q77,S177.Q78,S177.Q79,S177.Q80,S177.Q81,S177.Q82,S177.Q83,S177.Q84,S177.Q85,S177.Q86,S177.Q87,S177.Q88,S177.Q89,S177.Q90,S177.Q91,S177.Q92,S177.Q93,S177.Q94,S177.Q95,S177.Q96,S177.Q97,S177.Q98,S177.Q99,S177.Q100,S177.Q101,S177.Q102,S177.Q103,S177.Q104,S177.Q105,S177.Q106A,S177.Q106B,S177.Q106C,S177.Q106D,S177.Q106E,S177.Q106F,S177.Q106G,S177.Q106H,S177.Q107,S177.Q108,S177.Q109,S177.Q110,S177.Q111,S177.Q112,S177.Q113,S177.Q114,S177.Q115.n,S177.N116,S177.N117,S177.N118
1326,1.0,177.0,1327.0,1.0,1.0,5.0,1.0,2.0,3.0,4.0,1.0,3.0,4.0,7.0,1.0,2.0,1.0,5.0,5.0,4.0,2.0,2.0,3.0,1.0,1.0,1.0,2.0,2.0,2.0,5.0,1.0,1.0,2.0,12.0,4.0,3.0,4.0,2.0,1.0,1.0,3.0,2.0,2.0,5.0,3.0,1.0,1.0,1.0,2.0,1.0,6.0,4.0,4.0,3.0,3.0,1.0,1.0,2.0,2.0,2.0,3.0,2.0,2.0,1.0,2.0,3.0,3.0,5.0,2.0,177.0,1327.0,1.0,1.0,1.0,4.0,2.0,1.0,2.0,3.0,1.0,1.0,2.0,5.0,12.0,4.0,3.0,2.0,1.0,1.0,3.0,2.0,2.0,1.0,3.0,3.0,3.0,3.0,2.0,3.0,2.0,3.0,2.0,3.0,2.0,3.0,2.0,1.0,2.0,2.0,1.0,1.0,2.0,2.0,1.0,3.0,2.0,3.0,1.0,3.0,3.0,3.0,2.0,2.0,3.0,1.0,3.0,3.0,2.0,2.0,,22.0,712.0,0.0
1327,1.0,177.0,1328.0,1.0,2.0,7.0,1.0,4.0,5.0,4.0,2.0,6.0,11.0,7.0,8.0,7.0,1.0,8.0,6.0,8.0,2.0,2.0,2.0,5.0,1.0,1.0,1.0,1.0,2.0,3.0,3.0,1.0,1.0,7.0,4.0,2.0,1.0,5.0,3.0,2.0,1.0,2.0,5.0,5.0,2.0,2.0,1.0,2.0,4.0,4.0,8.0,4.0,4.0,2.0,3.0,1.0,2.0,2.0,1.0,1.0,3.0,4.0,2.0,2.0,2.0,4.0,3.0,1.0,2.0,177.0,1328.0,2.0,3.0,2.0,4.0,4.0,4.0,2.0,3.0,2.0,2.0,2.0,4.0,6.0,1.0,1.0,2.0,1.0,3.0,3.0,2.0,10.0,5.0,2.0,3.0,2.0,3.0,3.0,3.0,2.0,3.0,2.0,2.0,3.0,2.0,3.0,4.0,2.0,2.0,6.0,2.0,1.0,2.0,2.0,2.0,1.0,3.0,2.0,3.0,3.0,2.0,2.0,4.0,3.0,2.0,3.0,3.0,1.0,2.0,,45.0,933.0,0.0
1328,1.0,177.0,1329.0,3.0,2.0,7.0,1.0,4.0,5.0,4.0,1.0,4.0,11.0,7.0,1.0,1.0,3.0,7.0,6.0,6.0,3.0,2.0,1.0,1.0,2.0,1.0,2.0,2.0,2.0,5.0,2.0,1.0,1.0,8.0,1.0,3.0,4.0,4.0,1.0,2.0,1.0,2.0,5.0,5.0,5.0,5.0,2.0,1.0,2.0,1.0,8.0,4.0,4.0,4.0,3.0,2.0,2.0,2.0,1.0,1.0,3.0,3.0,2.0,3.0,3.0,1.0,2.0,5.0,2.0,177.0,1329.0,4.0,4.0,2.0,3.0,3.0,3.0,3.0,3.0,1.0,1.0,2.0,4.0,5.0,2.0,1.0,1.0,1.0,3.0,1.0,1.0,10.0,1.0,3.0,3.0,3.0,3.0,2.0,1.0,2.0,3.0,3.0,3.0,3.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,3.0,2.0,3.0,2.0,3.0,3.0,3.0,2.0,2.0,3.0,1.0,2.0,3.0,2.0,1.0,,22.0,783.0,0.0
1329,1.0,177.0,1330.0,2.0,2.0,6.0,1.0,4.0,5.0,4.0,1.0,3.0,11.0,7.0,2.0,6.0,1.0,7.0,6.0,5.0,3.0,2.0,0.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,7.0,4.0,2.0,1.0,4.0,2.0,4.0,1.0,1.0,5.0,5.0,4.0,5.0,1.0,1.0,4.0,1.0,8.0,4.0,4.0,3.0,1.0,1.0,1.0,1.0,1.0,3.0,2.0,5.0,2.0,1.0,3.0,2.0,2.0,6.0,2.0,177.0,1330.0,2.0,1.0,1.0,2.0,1.0,2.0,2.0,4.0,2.0,1.0,5.0,5.0,12.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,4.0,2.0,3.0,3.0,3.0,2.0,3.0,3.0,5.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,1.0,2.0,2.0,1.0,3.0,2.0,2.0,2.0,3.0,1.0,3.0,2.0,3.0,2.0,,22.0,514.0,0.0
1330,1.0,177.0,1331.0,3.0,1.0,7.0,1.0,4.0,5.0,4.0,1.0,4.0,11.0,6.0,5.0,1.0,4.0,7.0,6.0,8.0,3.0,2.0,1.0,4.0,1.0,1.0,2.0,2.0,2.0,5.0,2.0,1.0,1.0,1.0,2.0,2.0,2.0,5.0,1.0,2.0,1.0,2.0,5.0,5.0,4.0,1.0,1.0,3.0,3.0,1.0,4.0,4.0,4.0,2.0,1.0,3.0,4.0,3.0,1.0,3.0,4.0,4.0,1.0,3.0,2.0,1.0,3.0,4.0,2.0,177.0,1331.0,3.0,1.0,1.0,2.0,2.0,4.0,2.0,4.0,5.0,4.0,2.0,4.0,4.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,11.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,3.0,3.0,3.0,2.0,6.0,2.0,2.0,1.0,1.0,3.0,1.0,2.0,1.0,2.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,1.0,2.0,2.0,3.0,2.0,,21.0,444.0,0.0
1331,1.0,177.0,1332.0,1.0,1.0,7.0,1.0,3.0,5.0,4.0,1.0,3.0,4.0,5.0,1.0,1.0,4.0,6.0,5.0,1.0,4.0,1.0,5.0,1.0,1.0,1.0,2.0,2.0,1.0,5.0,3.0,2.0,2.0,12.0,4.0,2.0,4.0,4.0,2.0,2.0,2.0,2.0,5.0,5.0,5.0,2.0,1.0,2.0,4.0,1.0,6.0,4.0,1.0,2.0,1.0,2.0,1.0,2.0,2.0,3.0,2.0,3.0,5.0,2.0,1.0,3.0,1.0,5.0,2.0,177.0,1332.0,1.0,8.0,1.0,1.0,2.0,2.0,2.0,3.0,1.0,2.0,2.0,3.0,7.0,2.0,3.0,1.0,2.0,3.0,2.0,2.0,10.0,1.0,2.0,3.0,2.0,2.0,2.0,3.0,3.0,3.0,2.0,2.0,2.0,3.0,3.0,5.0,2.0,2.0,1.0,1.0,1.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,3.0,2.0,2.0,3.0,3.0,4.0,2.0,1.0,,55.0,454.0,0.0
1332,1.0,177.0,1333.0,1.0,2.0,7.0,1.0,4.0,4.0,4.0,1.0,4.0,7.0,5.0,1.0,6.0,4.0,6.0,5.0,9.0,3.0,1.0,5.0,1.0,1.0,1.0,2.0,1.0,2.0,3.0,2.0,1.0,1.0,1.0,1.0,3.0,2.0,4.0,1.0,3.0,1.0,3.0,5.0,5.0,4.0,2.0,1.0,3.0,2.0,1.0,5.0,4.0,4.0,2.0,1.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,5.0,2.0,177.0,1333.0,2.0,3.0,1.0,4.0,3.0,4.0,3.0,3.0,2.0,1.0,2.0,2.0,1.0,4.0,3.0,2.0,2.0,2.0,3.0,3.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,2.0,2.0,5.0,2.0,2.0,1.0,1.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,3.0,1.0,3.0,4.0,2.0,2.0,,32.0,602.0,0.0
1333,1.0,177.0,1334.0,1.0,2.0,5.0,1.0,3.0,4.0,4.0,1.0,11.0,1.0,2.0,1.0,7.0,5.0,5.0,2.0,2.0,2.0,2.0,0.0,6.0,1.0,2.0,2.0,1.0,3.0,5.0,2.0,2.0,1.0,12.0,3.0,5.0,1.0,2.0,1.0,1.0,3.0,4.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,1.0,6.0,4.0,4.0,3.0,3.0,4.0,3.0,3.0,2.0,3.0,3.0,2.0,5.0,2.0,2.0,1.0,2.0,1.0,2.0,177.0,1334.0,4.0,1.0,3.0,4.0,2.0,3.0,3.0,3.0,2.0,0.0,2.0,3.0,9.0,1.0,1.0,1.0,2.0,3.0,2.0,2.0,12.0,2.0,3.0,3.0,3.0,3.0,1.0,3.0,3.0,3.0,3.0,3.0,1.0,3.0,3.0,5.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,3.0,3.0,3.0,1.0,3.0,1.0,2.0,1.0,2.0,2.0,3.0,3.0,2.0,2.0,,32.0,601.0,0.0
1334,1.0,177.0,1335.0,1.0,1.0,7.0,1.0,3.0,5.0,4.0,1.0,3.0,7.0,6.0,2.0,1.0,4.0,6.0,5.0,7.0,3.0,1.0,5.0,2.0,1.0,1.0,2.0,1.0,2.0,3.0,3.0,1.0,1.0,5.0,2.0,2.0,1.0,1.0,3.0,2.0,1.0,2.0,5.0,5.0,5.0,5.0,1.0,1.0,2.0,1.0,7.0,4.0,4.0,5.0,3.0,2.0,3.0,2.0,1.0,2.0,2.0,4.0,1.0,2.0,2.0,3.0,2.0,5.0,2.0,177.0,1335.0,3.0,1.0,2.0,4.0,3.0,4.0,3.0,4.0,2.0,2.0,3.0,4.0,11.0,1.0,1.0,1.0,1.0,1.0,4.0,4.0,11.0,2.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,1.0,3.0,2.0,4.0,3.0,6.0,2.0,2.0,1.0,1.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,2.0,1.0,2.0,3.0,4.0,1.0,2.0,2.0,1.0,1.0,,33.0,700.0,0.0
1335,1.0,177.0,1336.0,1.0,1.0,7.0,1.0,3.0,5.0,4.0,1.0,4.0,6.0,6.0,3.0,1.0,1.0,6.0,5.0,6.0,4.0,1.0,5.0,1.0,1.0,1.0,2.0,1.0,1.0,3.0,3.0,1.0,1.0,8.0,3.0,4.0,3.0,4.0,1.0,2.0,1.0,2.0,5.0,5.0,5.0,4.0,3.0,1.0,3.0,1.0,8.0,4.0,4.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,3.0,3.0,2.0,2.0,2.0,3.0,6.0,5.0,2.0,177.0,1336.0,3.0,8.0,2.0,4.0,5.0,4.0,3.0,3.0,2.0,1.0,2.0,3.0,10.0,4.0,4.0,1.0,3.0,1.0,4.0,4.0,12.0,5.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,5.0,2.0,2.0,5.0,1.0,2.0,1.0,3.0,3.0,3.0,2.0,3.0,3.0,2.0,3.0,2.0,2.0,3.0,2.0,3.0,4.0,2.0,1.0,,45.0,883.0,0.0
1336,1.0,177.0,1337.0,1.0,2.0,7.0,1.0,4.0,5.0,4.0,1.0,5.0,8.0,5.0,8.0,7.0,1.0,7.0,6.0,6.0,3.0,2.0,2.0,3.0,1.0,1.0,2.0,2.0,2.0,5.0,1.0,1.0,1.0,1.0,3.0,1.0,4.0,2.0,4.0,2.0,1.0,2.0,5.0,5.0,5.0,5.0,1.0,2.0,3.0,1.0,7.0,1.0,4.0,3.0,3.0,2.0,3.0,1.0,1.0,1.0,2.0,2.0,5.0,2.0,2.0,2.0,3.0,6.0,2.0,177.0,1337.0,2.0,1.0,2.0,4.0,4.0,5.0,2.0,4.0,1.0,2.0,2.0,5.0,3.0,4.0,2.0,1.0,3.0,2.0,2.0,2.0,1.0,1.0,3.0,3.0,3.0,2.0,3.0,4.0,3.0,3.0,2.0,2.0,3.0,3.0,3.0,1.0,2.0,2.0,2.0,1.0,2.0,1.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,1.0,2.0,2.0,1.0,1.0,,28.0,457.0,0.0
1337,1.0,177.0,1338.0,3.0,1.0,5.0,1.0,4.0,5.0,4.0,1.0,3.0,11.0,6.0,2.0,2.0,3.0,7.0,6.0,6.0,4.0,1.0,5.0,1.0,1.0,1.0,2.0,2.0,2.0,5.0,2.0,1.0,1.0,5.0,3.0,3.0,4.0,4.0,1.0,1.0,1.0,2.0,5.0,5.0,5.0,5.0,1.0,2.0,2.0,4.0,5.0,4.0,4.0,2.0,3.0,4.0,2.0,2.0,2.0,2.0,3.0,3.0,2.0,3.0,2.0,4.0,2.0,5.0,2.0,177.0,1338.0,2.0,3.0,2.0,4.0,2.0,4.0,2.0,4.0,2.0,1.0,1.0,4.0,11.0,1.0,4.0,2.0,2.0,2.0,2.0,2.0,12.0,5.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,5.0,2.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,3.0,3.0,2.0,4.0,3.0,1.0,2.0,2.0,3.0,1.0,3.0,4.0,2.0,1.0,,21.0,433.0,0.0
1338,1.0,177.0,1339.0,1.0,2.0,5.0,1.0,4.0,6.0,4.0,1.0,11.0,11.0,7.0,2.0,5.0,4.0,3.0,4.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,2.0,2.0,2.0,5.0,1.0,1.0,1.0,7.0,1.0,2.0,5.0,2.0,1.0,1.0,1.0,2.0,4.0,5.0,4.0,5.0,1.0,4.0,2.0,1.0,12.0,4.0,4.0,2.0,3.0,3.0,3.0,4.0,2.0,1.0,3.0,4.0,1.0,2.0,3.0,1.0,1.0,3.0,2.0,177.0,1339.0,3.0,4.0,2.0,1.0,2.0,2.0,1.0,4.0,1.0,1.0,3.0,4.0,12.0,2.0,3.0,1.0,1.0,3.0,2.0,2.0,11.0,5.0,3.0,3.0,3.0,2.0,3.0,4.0,3.0,3.0,2.0,2.0,3.0,4.0,3.0,2.0,2.0,2.0,1.0,1.0,2.0,1.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,4.0,3.0,2.0,3.0,4.0,2.0,2.0,,27.0,800.0,0.0
1339,1.0,177.0,1340.0,1.0,2.0,7.0,2.0,4.0,4.0,4.0,1.0,11.0,4.0,4.0,5.0,1.0,1.0,5.0,5.0,1.0,4.0,1.0,5.0,1.0,1.0,0.0,2.0,2.0,3.0,5.0,1.0,2.0,1.0,5.0,1.0,1.0,5.0,1.0,1.0,4.0,3.0,2.0,5.0,5.0,2.0,5.0,1.0,4.0,4.0,1.0,6.0,4.0,4.0,1.0,1.0,3.0,1.0,1.0,2.0,1.0,1.0,1.0,4.0,1.0,3.0,2.0,3.0,5.0,2.0,177.0,1340.0,1.0,1.0,2.0,3.0,2.0,3.0,3.0,3.0,1.0,1.0,1.0,2.0,5.0,4.0,4.0,2.0,1.0,1.0,3.0,4.0,11.0,2.0,1.0,3.0,1.0,2.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,1.0,1.0,2.0,5.0,1.0,2.0,1.0,2.0,2.0,3.0,3.0,2.0,3.0,1.0,3.0,2.0,2.0,3.0,1.0,2.0,4.0,2.0,2.0,,33.0,704.0,0.0
1340,1.0,177.0,1341.0,1.0,2.0,5.0,1.0,5.0,4.0,4.0,1.0,4.0,0.0,7.0,8.0,7.0,4.0,7.0,6.0,8.0,3.0,1.0,5.0,1.0,1.0,1.0,2.0,1.0,1.0,3.0,2.0,1.0,1.0,7.0,1.0,2.0,5.0,4.0,3.0,2.0,1.0,2.0,2.0,5.0,4.0,5.0,1.0,2.0,3.0,1.0,4.0,4.0,4.0,1.0,1.0,4.0,2.0,1.0,2.0,1.0,1.0,2.0,3.0,1.0,2.0,1.0,1.0,5.0,2.0,177.0,1341.0,1.0,3.0,2.0,4.0,2.0,4.0,3.0,3.0,2.0,1.0,2.0,3.0,10.0,4.0,1.0,1.0,2.0,2.0,3.0,3.0,12.0,1.0,2.0,2.0,2.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,5.0,2.0,2.0,1.0,2.0,3.0,2.0,3.0,1.0,3.0,3.0,1.0,3.0,2.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,2.0,2.0,,54.0,712.0,0.0
1341,1.0,177.0,1342.0,3.0,2.0,6.0,2.0,6.0,5.0,4.0,1.0,11.0,7.0,5.0,7.0,5.0,5.0,4.0,1.0,4.0,1.0,1.0,2.0,6.0,1.0,2.0,2.0,1.0,3.0,4.0,2.0,2.0,2.0,12.0,4.0,1.0,5.0,1.0,4.0,4.0,2.0,2.0,5.0,5.0,1.0,1.0,5.0,4.0,4.0,1.0,1.0,4.0,4.0,2.0,1.0,3.0,2.0,1.0,1.0,1.0,2.0,2.0,5.0,2.0,2.0,3.0,1.0,6.0,2.0,177.0,1342.0,4.0,1.0,1.0,2.0,2.0,2.0,2.0,4.0,1.0,1.0,2.0,2.0,10.0,3.0,5.0,3.0,2.0,1.0,4.0,4.0,4.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,5.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,3.0,3.0,2.0,1.0,2.0,1.0,3.0,2.0,4.0,3.0,2.0,2.0,2.0,1.0,1.0,,33.0,729.0,0.0
1342,1.0,177.0,1343.0,1.0,1.0,7.0,1.0,3.0,4.0,4.0,1.0,5.0,6.0,7.0,8.0,7.0,3.0,7.0,6.0,9.0,3.0,1.0,5.0,1.0,1.0,1.0,2.0,2.0,2.0,1.0,2.0,1.0,1.0,10.0,2.0,3.0,5.0,1.0,1.0,2.0,1.0,3.0,5.0,5.0,5.0,5.0,1.0,4.0,1.0,1.0,6.0,4.0,4.0,1.0,1.0,1.0,3.0,2.0,2.0,1.0,3.0,2.0,4.0,3.0,2.0,3.0,2.0,5.0,2.0,177.0,1343.0,3.0,1.0,3.0,1.0,2.0,5.0,3.0,2.0,2.0,2.0,3.0,4.0,1.0,4.0,3.0,1.0,3.0,1.0,4.0,1.0,1.0,5.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,5.0,2.0,2.0,1.0,4.0,1.0,4.0,4.0,4.0,4.0,1.0,1.0,4.0,1.0,4.0,3.0,4.0,4.0,4.0,3.0,4.0,2.0,4.0,,56.0,849.0,0.0
1343,1.0,177.0,1344.0,1.0,2.0,8.0,1.0,4.0,4.0,4.0,1.0,4.0,4.0,5.0,1.0,1.0,1.0,5.0,4.0,4.0,4.0,2.0,2.0,1.0,1.0,1.0,2.0,2.0,1.0,5.0,1.0,2.0,2.0,12.0,4.0,2.0,5.0,1.0,1.0,4.0,2.0,3.0,5.0,5.0,4.0,4.0,5.0,4.0,4.0,4.0,12.0,4.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,4.0,1.0,1.0,3.0,2.0,5.0,2.0,177.0,1344.0,2.0,3.0,1.0,2.0,2.0,4.0,3.0,4.0,2.0,1.0,2.0,5.0,10.0,4.0,5.0,4.0,3.0,1.0,4.0,4.0,2.0,1.0,3.0,3.0,3.0,2.0,2.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,5.0,2.0,2.0,4.0,1.0,1.0,1.0,3.0,2.0,3.0,3.0,2.0,3.0,2.0,3.0,3.0,4.0,2.0,1.0,3.0,4.0,2.0,2.0,,56.0,850.0,0.0
1344,1.0,177.0,1345.0,1.0,1.0,5.0,1.0,3.0,5.0,4.0,1.0,5.0,11.0,7.0,7.0,5.0,4.0,7.0,6.0,7.0,4.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0,2.0,5.0,1.0,1.0,1.0,12.0,1.0,1.0,5.0,5.0,5.0,1.0,1.0,2.0,3.0,5.0,5.0,5.0,1.0,4.0,4.0,1.0,12.0,4.0,4.0,1.0,1.0,1.0,2.0,3.0,2.0,1.0,3.0,5.0,1.0,2.0,2.0,3.0,2.0,5.0,2.0,177.0,1345.0,4.0,12.0,1.0,1.0,1.0,2.0,2.0,4.0,2.0,1.0,2.0,6.0,12.0,4.0,5.0,4.0,1.0,2.0,4.0,4.0,12.0,5.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,5.0,2.0,2.0,1.0,1.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,3.0,2.0,3.0,2.0,1.0,,21.0,403.0,0.0
1345,1.0,177.0,1346.0,3.0,2.0,7.0,1.0,5.0,5.0,4.0,1.0,5.0,7.0,8.0,2.0,1.0,4.0,6.0,5.0,8.0,2.0,2.0,2.0,1.0,1.0,1.0,2.0,2.0,2.0,5.0,2.0,1.0,1.0,1.0,2.0,2.0,3.0,3.0,1.0,3.0,4.0,4.0,5.0,5.0,5.0,3.0,3.0,4.0,1.0,1.0,7.0,4.0,4.0,1.0,1.0,4.0,2.0,2.0,1.0,1.0,1.0,2.0,3.0,2.0,2.0,3.0,2.0,6.0,2.0,177.0,1346.0,4.0,12.0,1.0,3.0,2.0,2.0,2.0,3.0,1.0,1.0,3.0,5.0,12.0,4.0,4.0,1.0,3.0,1.0,4.0,4.0,1.0,5.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,5.0,2.0,2.0,5.0,1.0,2.0,2.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,2.0,2.0,3.0,3.0,2.0,2.0,4.0,1.0,1.0,,28.0,473.0,0.0
1346,1.0,177.0,1347.0,3.0,3.0,8.0,2.0,5.0,5.0,4.0,1.0,4.0,7.0,7.0,1.0,1.0,4.0,6.0,5.0,9.0,2.0,1.0,5.0,4.0,2.0,1.0,2.0,1.0,1.0,3.0,2.0,1.0,1.0,5.0,1.0,1.0,2.0,4.0,3.0,2.0,1.0,2.0,5.0,5.0,5.0,5.0,1.0,2.0,2.0,1.0,6.0,4.0,4.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,3.0,3.0,2.0,2.0,2.0,3.0,3.0,6.0,2.0,177.0,1347.0,3.0,1.0,1.0,4.0,3.0,2.0,2.0,3.0,1.0,1.0,2.0,1.0,4.0,4.0,5.0,4.0,2.0,1.0,4.0,3.0,4.0,1.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,2.0,2.0,3.0,2.0,2.0,5.0,2.0,2.0,1.0,1.0,1.0,1.0,2.0,2.0,3.0,3.0,3.0,3.0,4.0,2.0,2.0,4.0,3.0,1.0,2.0,3.0,1.0,1.0,,45.0,842.0,0.0
1347,1.0,177.0,1348.0,1.0,3.0,8.0,1.0,3.0,4.0,4.0,1.0,4.0,7.0,7.0,3.0,1.0,4.0,6.0,5.0,6.0,3.0,2.0,2.0,2.0,1.0,1.0,2.0,2.0,3.0,5.0,3.0,1.0,1.0,5.0,1.0,2.0,1.0,3.0,2.0,2.0,1.0,2.0,4.0,3.0,2.0,2.0,1.0,1.0,2.0,1.0,6.0,4.0,4.0,2.0,1.0,3.0,2.0,2.0,2.0,1.0,2.0,3.0,2.0,2.0,2.0,3.0,1.0,5.0,2.0,177.0,1348.0,2.0,1.0,2.0,4.0,4.0,4.0,2.0,3.0,1.0,1.0,1.0,4.0,2.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,5.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,2.0,2.0,5.0,2.0,2.0,1.0,1.0,2.0,2.0,2.0,3.0,3.0,4.0,2.0,4.0,3.0,2.0,2.0,3.0,3.0,1.0,2.0,3.0,3.0,1.0,,36.0,423.0,0.0
1348,1.0,177.0,1349.0,1.0,3.0,8.0,1.0,3.0,5.0,4.0,1.0,4.0,3.0,6.0,4.0,2.0,3.0,6.0,8.0,9.0,3.0,1.0,5.0,2.0,1.0,1.0,0.0,1.0,2.0,3.0,1.0,1.0,2.0,12.0,0.0,3.0,1.0,4.0,2.0,2.0,1.0,2.0,3.0,3.0,3.0,3.0,3.0,2.0,4.0,1.0,4.0,4.0,4.0,3.0,3.0,4.0,1.0,2.0,1.0,1.0,2.0,3.0,5.0,2.0,3.0,1.0,1.0,3.0,2.0,177.0,1349.0,4.0,12.0,2.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,2.0,3.0,5.0,3.0,1.0,1.0,1.0,2.0,2.0,1.0,10.0,3.0,1.0,3.0,2.0,2.0,3.0,2.0,1.0,3.0,2.0,3.0,2.0,2.0,2.0,5.0,2.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,4.0,1.0,4.0,1.0,4.0,1.0,2.0,3.0,3.0,1.0,3.0,4.0,2.0,2.0,,21.0,618.0,0.0
1349,1.0,177.0,1350.0,1.0,3.0,8.0,3.0,2.0,4.0,4.0,1.0,3.0,2.0,7.0,6.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,4.0,1.0,1.0,2.0,2.0,3.0,5.0,1.0,2.0,2.0,12.0,1.0,4.0,3.0,3.0,2.0,2.0,3.0,2.0,4.0,2.0,4.0,4.0,1.0,3.0,2.0,1.0,7.0,4.0,4.0,1.0,3.0,2.0,4.0,3.0,2.0,1.0,2.0,4.0,3.0,3.0,3.0,1.0,2.0,2.0,2.0,177.0,1350.0,3.0,5.0,2.0,4.0,4.0,4.0,4.0,2.0,2.0,1.0,2.0,4.0,9.0,4.0,3.0,2.0,1.0,3.0,3.0,3.0,1.0,1.0,1.0,3.0,3.0,2.0,2.0,1.0,1.0,3.0,2.0,3.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,2.0,3.0,3.0,1.0,4.0,2.0,3.0,3.0,3.0,2.0,3.0,2.0,2.0,2.0,3.0,1.0,2.0,,22.0,742.0,0.0
