,CARD,DECK,BALLOT,FORM,S44X.Q1,S44X.Q2,S44X.Q3,S44X.Q4,S44X.Q5,S44X.Q6,S44X.Q7,S44X.Q8,S44X.Q9,S44X.Q10,S44X.Q11.1,S44X.Q11.2,S44X.Q11.3,S44X.Q11.4,S44X.Q11.5,S44X.Q11.6,S44X.Q11.7,S44X.Q11.8,S44X.Q11.9,S44X.Q11.10,S44X.Q11.11,S44X.Q11.12,S44X.Q11.13,S44X.Q11.14,S44X.Q11.15,S44X.Q11.16,S44X.Q12,S44X.Q13,S44X.Q14.1,S44X.Q14.2,S44X.Q14.3,S44X.Q14.4,S44X.Q14.5,S44X.Q14.6,S44X.Q14.7,S44X.Q14.8,S44X.Q14.9,S44X.Q14.10,S44X.Q14.11,S44X.Q14.12,S44X.Q14.13,S44X.Q14.14,S44X.Q14.15,S44X.Q14.16,S44X.Q20,S44X.Q20A.1,S44X.Q20A.2,S44X.Q20A.3,S44X.Q20A.4,S44X.Q20A.5,S44X.Q20A.6,S44X.Q20A.7,S44X.Q20A.8,S44X.Q20A.9,S44X.Q20A.10,S44X.Q20A.11,S44X.Q20A.12,S44X.Q20A.13,S44X.Q20A.14,S44X.Q20A.15,S44X.Q20A.16,S44X.Q20A.17,S44X.Q20A.18,S44X.Q21,S44X.Q22,CARD..1,DECK..1,BALLOT..1,FORM..1,S44X.Q38A,S44X.Q38B,S44X.Q38C,S44X.Q39,S44X.Q40,S44X.Q41,S44X.Q42,S44X.Q43,S44X.Q44,S44X.Q45,S44X.Q46,S44X.Q47,S44X.Q48,S44X.Q49,S44X.Q49A.1,S44X.Q49A.2,S44X.Q49A.3,S44X.Q49A.4,S44X.Q49A.5,S44X.Q49A.6,S44X.Q49A.7,S44X.Q49A.8,S44X.Q49A.9,S44X.Q49A.10,S44X.Q49A.11,S44X.Q49A.12,S44X.Q49A.13,S44X.Q49A.14,S44X.Q49A.15,S44X.Q49A.16,S44X.Q49A.17,S44X.Q49A.18,S44X.Q49A.19,S44X.Q49A.20,S44X.Q49A.21,S44X.Q50,S44X.Q50A.1,S44X.Q50A.2,S44X.Q50A.3,S44X.Q50A.4,S44X.Q50A.5,S44X.Q50A.6,S44X.Q50A.7,S44X.Q50A.8,S44X.Q50A.9,S44X.Q50A.10,S44X.Q50A.11,S44X.Q50A.12,S44X.Q50A.13,S44X.Q50A.14,S44X.Q50A.15,S44X.Q50A.16,S44X.Q50A.17,S44X.Q50A.18,S44X.Q50A.19,S44X.Q50A.20,CARD..2,DECK..2,BALLOT..2,FORM..2,S44X.Q50A.21,S44X.Q50A.22,S44X.Q50A.23,S44X.Q50A.24,S44X.Q51A,S44X.Q51B,S44X.Q51C,S44X.Q51D,S44X.V51E,S44X.Q52A.1,S44X.Q52A.2,S44X.Q52A.3,S44X.Q52A.4,S44X.Q52A.5,S44X.Q52A.6,S44X.Q52A.7,S44X.Q52A.8,S44X.Q52A.9,S44X.Q52B.1,S44X.Q52B.2,S44X.Q52B.3,S44X.Q52B.4,S44X.Q52B.5,S44X.Q52B.6,S44X.Q52B.7,S44X.Q52B.8,S44X.Q52B.9,S44X.V52C.1,S44X.V52C.2,S44X.V52C.3,S44X.V52C.4,S44X.V52C.5,S44X.V52C.6,S44X.V52D.1,S44X.V52D.2,S44X.V52D.3,S44X.V52D.4,S44X.V52D.5,S44X.V52D.6,S44X.V52E,S44X.Q53A,S44X.Q53B,S44X.Q54,S44X.Q55,S44X.Q56,S44X.Q57A,S44X.Q57B,S44X.Q58A,S44X.Q58B,S44X.Q58C,S44X.Q58D,S44X.Q58E,S44X.Q58F,S44X.Q58G,S44X.Q58H,S44X.Q58I,S44X.Q58J,S44X.Q58K,S44X.Q58L,S44X.Q58M,S44X.V59A1,CARD..3,DECK..3,BALLOT..3,FORM..3,S44X.V59A2,S44X.V60,S44X.V61,S44X.V62,S44X.V63
10,1.0,44.0,11.0,2.0,2.0,5.0,2.0,3.0,2.0,3.0,4.0,7.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,5.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,2.0,44.0,11.0,2.0,2.0,2.0,2.0,2.0,5.0,5.0,11.0,13.0,7.0,13.0,3.0,13.0,12.0,9.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,13.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,44.0,11.0,2.0,2.0,2.0,2.0,2.0,5.0,4.0,3.0,7.0,3.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,6.0,3.0,3.0,5.0,6.0,2.0,4.0,1.0,2.0,1.0,1.0,2.0,3.0,3.0,1.0,3.0,2.0,1.0,2.0,2.0,3.0,4.0,44.0,11.0,2.0,5.0,6.0,1.0,11.0,49.0
11,1.0,44.0,12.0,2.0,2.0,3.0,1.0,1.0,1.0,3.0,5.0,8.0,2.0,5.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,5.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,4.0,2.0,44.0,12.0,2.0,2.0,1.0,1.0,2.0,5.0,14.0,14.0,14.0,14.0,13.0,5.0,13.0,11.0,5.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,14.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,44.0,12.0,2.0,2.0,2.0,2.0,2.0,5.0,6.0,3.0,7.0,4.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,4.0,3.0,5.0,8.0,10.0,2.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,4.0,44.0,12.0,2.0,3.0,6.0,1.0,2.0,478.0
12,1.0,44.0,13.0,2.0,2.0,6.0,4.0,4.0,1.0,3.0,5.0,7.0,1.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,3.0,1.0,2.0,44.0,13.0,2.0,1.0,2.0,1.0,2.0,7.0,5.0,4.0,12.0,6.0,13.0,9.0,13.0,10.0,7.0,2.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,14.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,44.0,13.0,2.0,2.0,2.0,2.0,2.0,5.0,7.0,3.0,6.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,4.0,3.0,3.0,5.0,5.0,5.0,5.0,2.0,1.0,1.0,2.0,2.0,4.0,2.0,2.0,3.0,3.0,3.0,2.0,3.0,2.0,4.0,44.0,13.0,2.0,9.0,5.0,1.0,2.0,612.0
13,1.0,44.0,14.0,2.0,2.0,3.0,1.0,2.0,2.0,3.0,3.0,7.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,3.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,9.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,4.0,2.0,44.0,14.0,2.0,2.0,1.0,2.0,2.0,1.0,4.0,1.0,13.0,9.0,13.0,4.0,13.0,12.0,9.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,9.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,3.0,44.0,14.0,2.0,2.0,2.0,2.0,2.0,5.0,6.0,3.0,7.0,4.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,5.0,3.0,3.0,4.0,8.0,4.0,6.0,2.0,1.0,2.0,3.0,3.0,1.0,2.0,1.0,3.0,1.0,1.0,2.0,1.0,3.0,4.0,44.0,14.0,2.0,6.0,6.0,1.0,9.0,167.0
14,1.0,44.0,15.0,2.0,2.0,7.0,2.0,2.0,2.0,3.0,5.0,7.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,9.0,2.0,1.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,44.0,15.0,2.0,2.0,1.0,2.0,2.0,9.0,14.0,1.0,13.0,9.0,13.0,9.0,13.0,12.0,9.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,14.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,44.0,15.0,2.0,2.0,2.0,2.0,2.0,5.0,6.0,3.0,7.0,4.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,5.0,3.0,3.0,8.0,8.0,5.0,7.0,3.0,1.0,1.0,2.0,2.0,1.0,2.0,1.0,3.0,1.0,1.0,2.0,3.0,3.0,4.0,44.0,15.0,2.0,6.0,6.0,1.0,9.0,106.0
15,1.0,44.0,16.0,2.0,2.0,3.0,1.0,8.0,2.0,3.0,4.0,6.0,2.0,11.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,9.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,1.0,2.0,44.0,16.0,2.0,1.0,1.0,1.0,2.0,9.0,4.0,4.0,5.0,4.0,13.0,14.0,14.0,9.0,9.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,13.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,44.0,16.0,2.0,2.0,2.0,2.0,2.0,6.0,7.0,5.0,8.0,5.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,6.0,3.0,3.0,5.0,5.0,4.0,4.0,3.0,2.0,1.0,2.0,3.0,4.0,3.0,1.0,2.0,1.0,2.0,1.0,2.0,3.0,4.0,44.0,16.0,2.0,2.0,5.0,1.0,8.0,451.0
16,1.0,44.0,17.0,2.0,2.0,3.0,1.0,8.0,2.0,3.0,3.0,7.0,2.0,11.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,3.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,2.0,2.0,2.0,9.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,4.0,2.0,44.0,17.0,2.0,2.0,1.0,1.0,1.0,9.0,4.0,4.0,5.0,9.0,13.0,9.0,13.0,12.0,9.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,13.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,44.0,17.0,2.0,2.0,2.0,2.0,2.0,5.0,1.0,3.0,7.0,3.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,3.0,5.0,8.0,8.0,2.0,5.0,2.0,1.0,2.0,2.0,3.0,2.0,2.0,1.0,2.0,1.0,3.0,1.0,1.0,3.0,4.0,44.0,17.0,2.0,6.0,6.0,1.0,8.0,410.0
17,1.0,44.0,18.0,2.0,2.0,3.0,2.0,5.0,1.0,3.0,1.0,6.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,0.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,9.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,5.0,2.0,44.0,18.0,2.0,1.0,1.0,1.0,2.0,14.0,1.0,1.0,5.0,9.0,12.0,9.0,13.0,12.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,9.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,44.0,18.0,2.0,2.0,2.0,2.0,2.0,2.0,6.0,6.0,7.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,4.0,3.0,4.0,4.0,6.0,1.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,4.0,44.0,18.0,2.0,3.0,6.0,1.0,7.0,15.0
18,1.0,44.0,19.0,2.0,2.0,4.0,1.0,9.0,1.0,2.0,5.0,8.0,1.0,5.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,5.0,3.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,5.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,2.0,44.0,19.0,2.0,2.0,1.0,2.0,2.0,5.0,14.0,14.0,14.0,14.0,14.0,4.0,13.0,12.0,5.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,6.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,44.0,19.0,2.0,2.0,2.0,2.0,2.0,6.0,8.0,8.0,8.0,5.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,12.0,11.0,3.0,5.0,8.0,10.0,6.0,6.0,2.0,2.0,1.0,5.0,3.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0,3.0,3.0,4.0,44.0,19.0,2.0,5.0,6.0,1.0,1.0,275.0
19,1.0,44.0,20.0,2.0,2.0,2.0,1.0,0.0,2.0,2.0,5.0,7.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,3.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,4.0,2.0,44.0,20.0,2.0,2.0,2.0,2.0,2.0,14.0,1.0,4.0,3.0,1.0,14.0,9.0,12.0,12.0,9.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,44.0,20.0,2.0,2.0,2.0,2.0,2.0,4.0,3.0,5.0,7.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,7.0,3.0,8.0,10.0,9.0,7.0,7.0,3.0,2.0,1.0,2.0,3.0,2.0,2.0,2.0,1.0,1.0,2.0,2.0,1.0,3.0,4.0,44.0,20.0,2.0,5.0,6.0,1.0,9.0,183.0
20,1.0,44.0,21.0,2.0,2.0,8.0,3.0,3.0,2.0,3.0,5.0,4.0,3.0,9.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,3.0,2.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,9.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,5.0,2.0,44.0,21.0,2.0,2.0,1.0,2.0,2.0,14.0,14.0,14.0,5.0,2.0,3.0,9.0,12.0,5.0,9.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,14.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,44.0,21.0,2.0,2.0,2.0,2.0,2.0,8.0,8.0,8.0,8.0,5.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,8.0,0.0,3.0,3.0,8.0,1.0,11.0,2.0,4.0,2.0,3.0,2.0,2.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,44.0,21.0,2.0,8.0,1.0,3.0,6.0,124.0
21,1.0,44.0,22.0,2.0,2.0,4.0,2.0,3.0,2.0,3.0,5.0,5.0,2.0,9.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,9.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,2.0,44.0,22.0,2.0,2.0,1.0,2.0,1.0,9.0,5.0,4.0,13.0,6.0,3.0,9.0,13.0,5.0,9.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,14.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,44.0,22.0,2.0,2.0,2.0,2.0,2.0,8.0,8.0,8.0,8.0,5.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,9.0,2.0,2.0,3.0,2.0,1.0,1.0,3.0,4.0,2.0,1.0,2.0,1.0,3.0,1.0,2.0,3.0,4.0,44.0,22.0,2.0,3.0,2.0,3.0,6.0,85.0
22,1.0,44.0,23.0,2.0,2.0,3.0,1.0,1.0,2.0,3.0,3.0,6.0,3.0,9.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,14.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,3.0,4.0,2.0,44.0,23.0,2.0,2.0,1.0,1.0,3.0,9.0,4.0,1.0,14.0,1.0,3.0,10.0,14.0,12.0,10.0,2.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,13.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,44.0,23.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,8.0,7.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,6.0,0.0,3.0,4.0,4.0,4.0,4.0,3.0,3.0,2.0,1.0,3.0,1.0,2.0,1.0,3.0,1.0,1.0,2.0,3.0,3.0,4.0,44.0,23.0,2.0,3.0,6.0,3.0,6.0,60.0
23,1.0,44.0,24.0,2.0,2.0,4.0,2.0,3.0,1.0,4.0,5.0,7.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,3.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,44.0,24.0,2.0,2.0,2.0,2.0,2.0,9.0,1.0,14.0,13.0,1.0,13.0,4.0,13.0,12.0,9.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,44.0,24.0,2.0,2.0,2.0,2.0,2.0,5.0,6.0,3.0,7.0,4.0,2.0,2.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,8.0,9.0,0.0,3.0,5.0,5.0,2.0,3.0,2.0,2.0,1.0,2.0,3.0,2.0,2.0,1.0,1.0,2.0,1.0,2.0,1.0,3.0,4.0,44.0,24.0,2.0,7.0,8.0,3.0,4.0,27.0
