CARD.,DECK.,BALLOT.,Q.1.,Q.2.,Q.3.,Q.5.,Q.6.,Q.7.,Q.8.,Q.9.,Q.10.,Q.11.,Q.12.,Q.13.,Q.14A.,Q.14C.,Q.14C..1,Q.14C..2,Q.14C..3,Q.14C..4,Q.14C..5,Q.14C..6,Q.14C..7,Q.14C..8,Q.15.,Q.16.,Q.17.,Q.18.,Q.19.,Q.20.,Q.21.,Q.22.,Q.23.,Q.24.,Q.25.,Q.25..1,Q.25..2,Q.25..3,Q.25..4,Q.25..5,Q.25..6,Q.25..7,Q.25..8,Q.25..9,Q.25..10,Q.25..11,Q.26A.,Q.26B.,Q.26C.,Q.27A.,Q.27A..1,Q.27A..2,Q.27A..3,Q.27A..4,Q.27A..5,Q.27A..6,Q.27A..7,Q.27A..8,Q.27A..9,Q.27A..10,Q.27A..11,Q.27A..12,Q.27B.,Q.28.,Q.29.,Q.30A.,CARD..1,DECK..1,BALLOT..1,Q.30B.,Q.31.,Q.31..1,Q.31..2,Q.31..3,Q.31..4,Q.31..5,Q.31..6,Q.31..7,Q.31..8,Q.31..9,Q.31..10,Q.31..11,Q.32.,Q.33.,Q.34.,Q.35.,Q.36.,Q.37.,Q.37..1,Q.37..2,Q.37..3,Q.37..4,Q.37..5,Q.37..6,Q.37..7,Q.37..8,Q.37..9,Q.37..10,Q.38.,Q.39A.,Q.40.,Q.41.,Q.42.,Q.43.,Q.44.,Q.45.,Q.46.,Q.47.,Q.48.,Q.49A.,Q.49B.,Q.51.,Q.52.,Q.53.,Q.54A.,Q.54B.,Q.54B..1,Q.54B..2,Q.54B..3,Q.54B..4,Q.54B..5,Q.54B..6,Q.54B..7,Q.54B..8,Q.54B..9,Q.54B..10,Q.54B..11,Q.54B..12,Q.55.,Q.56.,Q.57.,Q.58.,Q.59.,Q.60.,Q.61.,Q.62A.,CARD..2,DECK..2,BALLOT..2,Q.62B.,Q.62B..1,Q.62B..2,Q.62B..3,Q.62B..4,Q.62B..5,Q.62B..6,Q.62B..7,Q.62B..8,Q.62B..9,Q.62B..10,Q.62B..11,Q.62B..12,Q.63.,Q.64.,Q.65A.,Q.65B.,Q.66.,V.66A.,Q.67.,Q.68A.,Q.69.,Q.70.,Q.71.,Q.72.,Q.0.,Q.73.,Q.73..1,Q.73..2,Q.73..3,Q.73..4,Q.73..5,Q.73..6,Q.73..7,Q.73..8,Q.73..9,Q.73..10,Q.74.,Q.75A.,Q.77.,Q.78.,Q.79.,Q.80.,Q.80..1,Q.80..2,Q.80..3,Q.80..4,Q.80..5,Q.80..6,Q.80..7,Q.80..8,Q.80..9,Q.80..10,Q.80..11,Q.80..12,Q.80..13,Q.80..14,Q.80..15,Q.80..16,Q.80..17,Q.80..18,Q.80..19,Q.80..20,Q.81.,Q.82.,Q.83A.,CARD..3,DECK..3,BALLOT..3,Q.83B.,Q.83B..1,Q.83B..2,Q.83B..3,Q.83B..4,Q.83B..5,Q.83B..6,Q.83B..7,Q.83B..8,Q.83B..9,Q.83B..10,Q.83B..11,Q.83B..12,Q.84.,V.86.,V.87.,V.88.,V.89.,V.90.
1,144,24,8,10,5,2,8,8,7,3,5,5,11,11,3,2,2,2,2,2,2,1,2,2,1,1,1,1,1,1,2,1,1,3,2,2,2,2,2,2,2,2,2,2,1,2,3,3,1,2,2,2,2,2,1,2,2,2,2,2,2,3,1,2,1,9,2,144,24,3,2,2,1,2,2,2,2,2,2,2,2,2,1,3,3,99,99,2,2,2,2,2,2,2,2,2,2,1,3,1,2,3,3,3,3,9,3,3,3,3,99,2,3,6,4,2,2,2,2,2,2,2,2,2,2,2,2,1,4,9,9,9,9,9,9,9,3,144,24,2,2,2,2,2,2,2,2,2,2,2,2,1,0,0,0,0,5,0,1,1,5,1,3,6,0,2,1,2,2,2,2,2,2,2,2,2,1,1,3,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,1,2,1,4,144,24,2,2,2,2,1,2,2,1,2,2,2,2,2,1,5,3,52,105,2
1,144,25,1,0,4,4,8,8,3,1,6,5,11,11,4,2,2,2,2,2,2,2,2,1,1,1,1,4,2,3,3,1,4,3,2,2,2,2,2,2,2,2,2,1,2,2,5,6,3,2,2,2,1,2,2,2,2,2,2,2,2,3,8,1,1,9,2,144,25,3,2,2,2,1,2,2,2,2,2,2,2,2,1,2,1,5,2,2,2,2,2,2,2,2,1,2,2,2,0,1,1,3,0,0,0,9,9,9,9,9,99,9,3,6,4,2,2,2,2,2,2,2,2,2,2,2,2,1,4,9,9,9,9,9,9,9,3,144,25,2,2,2,2,2,2,2,2,2,2,2,2,1,6,6,1,6,2,3,2,2,6,1,1,4,0,2,2,2,2,2,2,2,1,2,2,2,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,5,2,2,4,144,25,2,2,2,2,2,2,2,2,2,2,2,2,1,4,5,3,52,176,2
1,144,26,3,10,4,1,8,8,3,1,6,5,11,11,3,2,2,1,2,2,2,2,2,2,1,1,2,1,2,2,5,1,2,3,2,2,2,2,2,2,2,2,2,1,2,2,6,2,4,2,2,2,2,2,2,2,2,2,2,2,1,10,0,3,3,4,2,144,26,1,2,2,2,2,2,2,1,2,2,2,2,2,1,2,2,7,6,1,2,2,2,2,2,2,2,2,2,2,5,6,3,2,4,3,3,9,9,9,9,9,99,9,3,6,4,2,2,2,2,2,2,2,2,2,2,2,2,1,4,9,9,9,9,9,9,9,3,144,26,2,2,2,2,2,2,2,2,2,2,2,2,1,6,3,1,3,3,1,1,1,6,1,1,6,0,1,2,2,2,2,2,2,2,2,2,2,1,1,3,4,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,5,2,2,4,144,26,2,2,2,2,2,2,2,2,2,2,2,2,1,1,5,1,52,174,2
1,144,27,1,5,4,1,8,2,4,1,6,5,11,11,4,1,2,2,2,2,2,2,2,2,1,2,1,3,3,2,1,1,1,1,2,2,2,2,2,2,2,2,2,1,2,2,6,1,4,2,2,2,2,2,2,1,2,2,2,2,2,2,1,2,3,0,2,144,27,1,1,2,2,2,2,2,2,2,2,2,2,2,1,2,3,99,99,2,2,2,2,2,2,2,2,2,2,1,2,2,1,2,3,3,3,9,9,9,9,9,99,9,3,6,4,2,2,2,2,2,2,2,2,2,2,2,2,1,4,9,9,9,9,9,9,9,3,144,27,2,2,2,2,2,2,2,2,2,2,2,2,1,5,5,1,5,5,1,2,4,7,1,1,5,0,2,1,2,2,2,2,2,2,2,2,2,2,1,3,3,3,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,3,2,1,4,144,27,2,2,2,2,2,2,1,2,2,2,2,2,2,1,5,3,52,139,2
1,144,28,1,10,4,1,8,3,3,1,6,3,11,11,4,1,2,2,2,2,2,2,2,2,3,2,1,4,2,2,2,1,4,1,2,2,2,2,2,2,2,2,2,1,2,2,5,2,4,2,2,2,2,2,1,2,2,2,2,2,2,1,2,2,3,3,2,144,28,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,1,99,99,2,2,2,2,2,2,2,2,2,2,1,4,6,2,3,3,2,3,9,9,9,9,9,99,9,1,4,2,2,2,1,2,2,2,2,2,2,2,2,2,2,4,9,9,9,9,9,9,9,3,144,28,2,2,2,2,2,2,2,2,2,2,2,2,1,6,9,1,9,9,1,1,1,5,1,1,5,0,2,2,2,2,2,1,2,2,2,2,2,1,1,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,5,2,2,4,144,28,2,2,2,2,2,2,2,2,2,2,2,2,1,2,5,4,52,228,2
1,144,29,2,9,5,1,8,2,7,1,6,5,11,4,4,1,2,2,2,2,2,2,2,2,2,1,1,2,3,1,2,2,2,3,2,2,2,2,2,2,2,1,2,2,2,2,3,5,3,2,2,2,1,2,2,2,2,2,2,2,2,3,4,2,1,4,2,144,29,1,2,2,2,1,2,2,2,2,2,2,2,2,3,3,2,7,5,2,2,2,2,1,2,2,2,2,2,2,5,6,1,3,2,4,3,4,3,3,3,3,99,2,3,6,4,2,2,2,2,2,2,2,2,2,2,2,2,1,4,9,9,9,9,9,9,9,3,144,29,2,2,2,2,2,2,2,2,2,2,2,2,1,6,3,1,3,3,3,3,4,6,3,1,6,0,2,2,2,2,2,2,2,2,2,2,1,1,2,5,3,2,2,2,1,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,1,2,1,4,144,29,2,2,1,2,2,2,1,2,2,2,2,2,2,2,5,4,52,232,1
1,144,30,1,3,1,5,8,8,5,1,6,5,11,8,4,1,2,2,2,2,2,2,2,2,1,2,3,2,2,2,3,1,1,3,2,2,2,2,2,2,2,2,2,1,2,2,7,2,5,2,2,2,2,2,1,2,2,2,2,2,2,4,8,3,3,8,2,144,30,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,3,99,99,2,2,2,2,2,2,2,2,2,2,1,4,6,2,1,4,3,3,9,9,9,9,9,99,9,3,6,4,2,2,2,2,2,2,2,2,2,2,2,2,1,4,9,9,9,9,9,9,9,3,144,30,2,2,2,2,2,2,2,2,2,2,2,2,1,3,3,1,3,3,1,1,1,6,2,9,9,0,2,2,2,2,2,2,2,2,2,2,1,2,4,3,3,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,1,2,1,4,144,30,2,2,2,1,2,2,1,2,2,2,2,2,2,2,5,3,52,157,1
1,144,31,1,7,4,2,8,2,1,1,6,5,11,11,4,1,2,2,2,2,2,2,2,2,1,1,3,4,2,2,4,2,1,3,2,2,2,2,2,2,2,2,2,2,1,2,6,5,5,2,2,2,1,2,2,2,2,2,2,2,2,7,5,2,1,9,2,144,31,3,2,2,1,2,2,2,2,2,2,2,2,2,1,1,1,7,3,2,2,1,2,2,2,2,2,2,2,2,3,1,1,3,4,2,2,3,2,2,4,2,9,3,1,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,4,6,3,5,5,3,3,2,3,144,31,2,2,2,2,2,2,2,2,1,2,2,2,2,6,3,1,3,3,1,1,2,6,1,2,5,0,1,2,2,2,2,2,2,2,2,2,2,1,3,1,4,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,5,2,2,4,144,31,2,2,2,2,2,2,2,2,2,2,2,2,1,3,2,2,52,82,1
1,144,32,1,4,5,2,8,8,5,1,5,2,11,11,4,1,2,2,2,2,2,2,2,2,2,1,3,5,3,3,5,1,1,3,2,2,2,2,2,2,1,2,2,2,2,2,7,3,4,2,2,2,2,2,1,2,2,2,2,2,2,4,9,2,1,9,2,144,32,3,2,2,1,2,2,2,2,2,2,2,2,2,1,1,3,99,99,2,2,2,2,2,2,2,2,2,2,1,4,6,2,1,3,3,3,4,3,3,3,3,10,2,3,6,4,2,2,2,2,2,2,2,2,2,2,2,2,1,4,9,9,9,9,9,9,9,3,144,32,2,2,2,2,2,2,2,2,2,2,2,2,1,3,2,2,5,5,2,1,1,5,2,9,9,0,2,2,2,2,2,2,2,2,2,2,1,2,2,5,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,3,2,1,4,144,32,2,2,2,1,2,2,2,2,2,2,2,2,2,1,5,4,52,192,1
1,144,33,2,5,4,2,8,1,5,1,6,4,11,11,3,2,2,2,1,2,2,2,2,2,1,2,1,4,3,2,4,2,1,1,2,2,2,2,2,2,2,2,2,2,1,2,5,3,4,2,2,2,2,2,2,2,2,2,2,2,1,10,0,1,1,1,2,144,33,0,2,2,1,2,2,2,2,2,2,2,2,2,3,3,2,4,4,2,2,1,2,2,1,2,2,2,2,2,4,1,1,3,4,2,3,9,3,3,3,3,13,2,3,6,4,2,2,2,2,2,2,2,2,2,2,2,2,1,4,9,9,9,9,9,9,9,3,144,33,2,2,2,2,2,2,2,2,2,2,2,2,1,5,2,1,2,2,1,1,1,6,1,2,6,0,2,2,2,2,2,2,2,1,2,2,2,1,3,3,4,3,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,1,4,144,33,2,1,2,2,1,2,2,2,2,2,2,2,2,4,5,3,52,207,1
1,144,34,3,7,4,2,8,8,5,1,4,1,11,11,3,2,2,2,2,1,2,2,2,2,1,1,1,3,2,2,2,1,1,3,2,2,2,2,2,2,2,1,2,2,2,2,10,3,3,2,2,2,2,1,2,2,2,2,2,2,2,3,9,1,1,5,2,144,34,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,3,99,99,2,2,2,2,2,2,2,2,2,2,1,2,1,1,3,2,3,2,3,2,2,2,2,10,2,3,6,4,2,2,2,2,2,2,2,2,2,2,2,2,1,4,9,9,9,9,9,9,9,3,144,34,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,1,2,2,1,2,2,5,2,9,9,0,2,2,2,2,2,2,2,2,2,2,1,1,2,3,4,2,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,1,4,144,34,2,2,2,2,2,2,2,2,2,2,2,1,2,3,3,2,52,100,2
1,144,35,1,4,5,2,8,2,5,1,5,5,10,11,3,2,2,2,2,1,2,2,2,2,1,1,3,4,3,2,5,1,2,5,2,1,2,2,2,2,2,2,2,2,2,2,12,0,0,2,2,2,2,1,1,2,2,2,2,2,2,3,8,2,1,9,2,144,35,3,1,2,2,2,2,2,2,2,2,2,2,2,6,5,2,99,99,2,2,2,2,2,2,2,2,2,2,1,2,1,1,3,4,3,3,9,9,9,9,9,99,9,3,6,4,2,2,2,2,2,2,2,2,2,2,2,2,1,4,9,9,9,9,9,9,9,3,144,35,2,2,2,2,2,2,2,2,2,2,2,2,1,0,0,0,6,2,0,1,3,5,1,2,5,0,2,1,2,2,2,2,2,2,2,2,2,1,1,1,1,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,5,2,1,4,144,35,2,2,2,1,1,2,2,2,2,2,2,2,2,4,5,2,19,2,1
1,144,36,6,7,1,5,8,1,5,1,6,5,10,2,3,2,2,2,2,1,2,2,2,2,1,1,2,2,2,2,3,2,1,3,2,2,2,2,2,2,2,2,2,1,2,2,6,2,2,2,2,2,2,1,2,2,2,2,2,2,2,4,0,3,0,4,2,144,36,1,2,2,2,2,2,2,2,2,2,2,2,1,2,3,0,99,99,2,2,2,2,2,2,2,2,2,2,1,2,1,1,3,0,2,2,2,9,2,9,2,10,2,3,6,4,2,2,2,2,2,2,2,2,2,2,2,2,1,4,9,9,9,9,9,9,9,3,144,36,2,2,2,2,2,2,2,2,2,2,2,2,1,6,5,2,5,2,3,2,3,6,1,2,5,0,2,2,2,2,2,2,2,1,2,2,2,1,3,2,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,5,0,1,4,144,36,2,2,2,2,2,2,2,2,2,2,2,1,2,4,4,1,55,102,1
1,144,37,1,7,1,5,8,8,5,2,6,5,10,11,3,2,1,2,2,2,2,2,2,2,2,2,1,4,3,2,1,2,1,1,2,2,2,2,2,2,2,2,2,2,1,2,10,3,3,2,2,2,2,1,2,2,2,2,2,2,2,1,3,1,3,8,2,144,37,0,1,2,2,2,2,2,2,2,2,2,2,2,1,1,3,99,99,2,2,2,2,2,2,2,2,2,2,1,1,1,1,2,2,2,3,9,9,9,9,9,99,9,3,6,4,2,2,2,2,2,2,2,2,2,2,2,2,1,4,9,9,9,9,9,9,9,3,144,37,2,2,2,2,2,2,2,2,2,2,2,2,1,5,5,1,5,5,1,1,1,6,1,2,6,0,2,1,2,2,2,2,2,2,2,2,2,1,1,3,1,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,5,2,2,4,144,37,2,2,2,2,2,2,2,2,2,2,2,2,1,2,5,4,55,111,1
1,144,38,4,6,1,5,8,8,5,1,4,5,10,2,3,2,2,2,2,1,2,2,2,2,2,2,1,3,2,2,1,1,2,3,2,2,2,2,2,2,1,2,2,2,2,2,6,4,4,2,2,2,1,2,2,2,2,2,2,2,2,10,8,2,3,0,2,144,38,2,2,2,2,2,2,2,1,2,2,2,2,2,1,2,1,11,3,1,2,2,2,2,2,2,2,2,2,2,5,6,2,1,3,3,3,4,3,3,3,3,8,2,3,6,4,2,2,2,2,2,2,2,2,2,2,2,2,1,4,9,9,9,9,9,9,9,3,144,38,2,2,2,2,2,2,2,2,2,2,2,2,1,5,5,1,5,0,4,3,2,6,1,2,6,0,1,2,2,2,2,2,2,2,2,2,2,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,5,2,1,4,144,38,2,2,2,1,1,2,2,2,2,2,2,2,2,2,5,4,55,322,1
1,144,39,8,9,5,2,8,8,7,3,5,5,10,2,3,2,2,2,2,2,2,1,2,2,1,1,2,1,2,2,3,1,2,3,2,2,2,2,2,2,2,2,1,2,2,2,7,1,3,1,2,2,2,2,2,2,2,2,2,2,2,4,0,2,1,5,2,144,39,2,2,2,1,2,2,2,2,2,2,2,2,2,4,3,2,4,6,2,1,2,2,2,2,2,2,2,2,2,4,1,2,2,2,1,2,3,3,2,2,2,10,2,3,6,4,2,2,2,2,2,2,2,2,2,2,2,2,1,4,9,9,9,9,9,9,9,3,144,39,2,2,2,2,2,2,2,2,2,2,2,2,1,5,5,1,5,0,4,4,3,5,1,3,6,0,2,1,2,2,2,2,2,2,2,2,2,1,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,5,2,1,4,144,39,2,2,1,2,2,1,2,2,2,2,2,2,2,4,4,1,55,131,1
1,144,40,8,7,5,1,8,1,7,3,2,5,10,11,3,2,2,2,2,2,1,2,2,2,1,1,1,2,2,2,2,2,1,5,2,1,2,2,2,2,2,2,2,2,2,2,12,0,0,2,2,2,2,1,2,2,2,2,2,2,2,3,8,2,1,9,2,144,40,3,1,2,2,2,2,2,2,2,2,2,2,2,6,5,2,99,99,2,2,2,2,2,2,2,2,2,2,1,2,1,1,2,2,2,2,3,2,2,2,2,10,3,3,6,4,2,2,2,2,2,2,2,2,2,2,2,2,1,4,6,3,5,4,3,6,9,3,144,40,2,2,2,2,2,2,2,2,2,2,2,2,1,7,7,1,7,9,3,2,3,4,1,2,4,0,2,1,2,2,2,2,2,2,2,2,2,2,1,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,2,1,4,144,40,2,2,2,2,2,2,2,2,2,2,2,1,2,1,2,2,55,17,1
1,144,41,1,1,1,5,8,8,3,5,4,5,10,11,5,2,1,2,2,2,2,2,1,2,1,1,2,1,2,2,1,1,2,5,2,1,2,2,2,2,2,2,2,2,2,2,12,0,0,1,2,2,2,2,2,2,2,2,2,2,2,1,0,1,2,4,2,144,41,1,2,2,2,2,1,2,2,2,2,2,2,2,6,5,3,99,99,2,2,2,2,2,2,2,2,2,2,1,2,1,1,2,1,1,2,3,2,2,1,2,10,2,3,6,4,2,2,2,2,2,2,2,2,2,2,2,2,1,4,9,9,9,9,9,9,9,3,144,41,2,2,2,2,2,2,2,2,2,2,2,2,1,7,7,1,7,3,3,1,2,5,1,2,5,0,2,2,2,1,2,2,2,2,2,2,2,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,5,2,1,4,144,41,2,2,2,2,2,1,2,2,2,2,2,2,2,1,3,1,55,272,1
1,144,42,2,3,1,5,8,8,5,2,6,5,10,11,3,2,2,2,2,1,2,2,2,2,1,1,3,5,3,3,2,3,2,3,2,2,2,2,2,2,1,2,2,2,2,2,6,2,1,2,2,2,2,2,2,2,2,2,2,2,1,0,0,2,1,8,2,144,42,1,2,2,1,2,2,2,2,2,2,2,2,2,1,2,3,99,99,2,2,2,2,2,2,2,2,2,2,1,4,1,1,2,2,2,3,4,3,3,3,3,99,2,2,5,3,2,2,2,2,2,2,2,2,2,2,2,1,2,4,9,9,9,9,9,9,9,3,144,42,2,2,2,2,2,2,2,2,2,2,2,2,1,7,7,1,7,9,3,2,2,6,1,1,6,0,2,1,2,2,2,2,2,2,2,2,2,1,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,5,2,2,4,144,42,2,2,2,2,2,2,2,2,2,2,2,2,1,4,5,3,55,371,1
1,144,43,2,9,1,5,8,8,6,2,6,5,10,10,3,2,2,2,2,1,2,2,2,2,1,1,2,2,2,2,3,2,2,3,2,2,2,2,2,2,2,2,2,1,2,2,7,3,2,2,2,2,2,2,1,2,2,2,2,2,2,3,9,1,1,9,2,144,43,3,2,2,1,2,2,2,2,2,2,2,2,2,2,3,1,6,1,2,2,2,2,2,1,2,2,2,2,2,4,2,2,3,2,2,2,2,2,2,2,2,4,3,3,6,4,2,2,2,2,2,2,2,2,2,2,2,2,1,4,9,9,9,9,9,9,9,3,144,43,2,2,2,2,2,2,2,2,2,2,2,2,1,6,6,1,6,0,4,2,3,6,1,3,5,0,2,2,2,1,2,2,2,2,2,2,2,1,4,1,1,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,5,2,1,4,144,43,2,2,2,1,2,1,2,2,2,2,2,2,2,4,2,1,55,162,1
1,144,44,2,10,1,5,8,8,5,1,5,5,10,9,3,2,2,2,1,2,2,2,2,2,1,1,2,1,2,2,3,2,2,3,2,2,2,2,2,2,1,2,2,2,2,2,10,5,1,2,2,2,2,2,1,2,2,2,2,2,2,4,5,2,3,1,2,144,44,2,2,2,1,2,2,2,2,2,2,2,2,2,1,1,2,6,2,2,2,2,1,2,2,2,2,2,2,2,3,4,2,3,4,4,3,9,9,9,9,9,99,9,3,6,4,2,2,2,2,2,2,2,2,2,2,2,2,1,4,9,9,9,9,9,9,9,3,144,44,2,2,2,2,2,2,2,2,2,2,2,2,1,6,6,1,6,6,1,2,4,5,1,1,2,0,2,2,2,1,2,2,2,2,2,2,2,1,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,5,2,1,4,144,44,2,2,2,2,2,2,2,2,2,2,2,1,2,4,5,1,55,152,1
1,144,45,6,5,5,1,8,8,7,3,2,5,10,11,3,2,2,2,2,2,1,2,2,2,1,1,2,2,2,2,2,3,1,5,2,1,2,2,2,2,2,2,2,2,2,2,12,0,0,2,2,2,2,2,2,2,1,2,2,2,2,3,8,2,1,9,2,144,45,3,1,2,2,2,2,2,2,2,2,2,2,2,6,5,2,99,99,2,2,2,2,2,2,2,2,2,2,1,2,1,1,3,4,2,3,9,9,9,9,9,99,9,2,5,1,2,2,1,2,2,2,2,2,2,2,2,2,2,4,9,9,9,9,9,9,9,3,144,45,2,2,2,2,2,2,2,2,2,2,2,2,1,6,6,1,6,12,4,2,3,6,1,1,6,0,2,2,2,1,2,2,2,2,2,2,2,1,2,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,5,2,1,4,144,45,2,2,2,2,1,2,2,2,2,2,2,2,2,1,5,1,55,142,1
1,144,46,8,9,1,5,8,8,7,1,6,3,10,2,3,2,2,2,2,1,2,2,2,2,1,1,3,1,1,2,2,1,1,3,2,2,2,2,2,2,2,2,2,1,2,2,7,3,1,2,2,2,2,2,1,2,2,2,2,2,2,2,3,1,2,5,2,144,46,2,2,2,1,2,2,2,2,2,2,2,2,2,1,1,3,99,99,2,2,2,2,2,2,2,2,2,2,1,2,2,1,3,2,2,2,2,2,2,1,2,10,3,1,2,1,2,2,1,2,2,2,2,2,2,2,2,2,2,4,9,9,9,9,9,9,9,3,144,46,2,2,2,2,2,2,2,2,2,2,2,2,1,6,6,1,6,6,1,1,1,6,1,1,6,0,2,1,2,2,2,2,2,2,2,2,2,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,5,2,1,4,144,46,2,2,2,2,1,2,2,2,2,2,2,2,2,1,2,2,55,151,1
1,144,47,2,10,4,1,8,5,5,1,4,5,10,9,3,2,2,2,2,1,2,2,2,2,3,2,1,4,2,2,3,1,1,3,2,2,2,2,2,2,2,2,1,2,2,2,5,2,5,1,2,2,2,2,2,2,2,2,2,2,2,4,8,2,1,2,2,144,47,0,2,2,1,2,2,2,2,2,2,2,2,2,2,2,3,99,99,2,2,2,2,2,2,2,2,2,2,1,4,1,2,3,2,2,3,9,9,9,9,9,99,9,3,6,4,2,2,2,2,2,2,2,2,2,2,2,2,1,4,9,9,9,9,9,9,9,3,144,47,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,1,2,2,1,1,1,4,1,2,6,0,2,2,2,1,2,2,2,2,2,2,2,1,2,3,4,3,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,3,2,1,4,144,47,2,2,2,2,2,2,2,2,2,2,2,1,2,3,5,4,55,100,2
1,144,48,8,8,5,1,8,8,7,3,6,5,10,2,3,2,2,2,2,2,2,1,2,2,1,1,2,1,2,2,3,1,1,3,2,2,2,2,2,2,2,2,2,2,1,2,3,3,1,2,2,2,1,2,2,2,1,2,2,2,2,8,9,2,1,9,2,144,48,3,1,2,2,2,2,2,2,2,2,2,2,2,1,3,1,4,5,2,2,2,2,2,1,2,2,2,2,2,2,1,2,3,2,2,2,2,2,2,2,2,10,3,3,6,4,2,2,2,2,2,2,2,2,2,2,2,2,1,4,9,9,9,9,9,9,9,3,144,48,2,2,2,2,2,2,2,2,2,2,2,2,1,7,7,1,7,9,3,2,3,7,1,1,5,0,2,2,2,2,2,1,2,2,2,2,2,1,3,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,5,2,1,4,144,48,2,2,2,2,2,2,2,2,2,2,2,1,2,4,2,1,55,139,2
1,144,49,4,11,2,1,8,2,5,1,6,5,10,9,3,2,2,2,2,1,2,2,2,2,2,2,1,3,3,2,2,1,1,3,2,2,2,2,2,2,2,2,2,2,1,2,3,6,4,2,2,2,2,1,1,2,2,2,2,2,2,5,6,1,1,9,2,144,49,3,2,2,1,2,2,2,2,2,2,2,2,2,1,1,2,1,99,2,2,2,2,2,2,2,1,2,2,2,2,1,3,3,4,4,3,9,9,9,9,9,99,9,3,6,4,2,2,2,2,2,2,2,2,2,2,2,2,1,2,3,9,5,2,2,3,2,3,144,49,2,2,2,2,2,2,2,2,2,2,1,2,2,1,2,1,2,2,1,1,1,6,2,2,9,0,2,2,2,2,2,2,2,1,2,2,2,1,2,2,3,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,1,4,144,49,2,2,2,2,1,2,2,2,2,2,2,2,2,1,5,4,55,73,2
1,144,50,1,1,1,5,8,2,3,1,6,5,10,11,5,2,1,2,2,2,2,2,1,2,1,1,2,1,2,2,1,1,2,1,2,2,2,2,2,2,2,2,2,2,1,2,10,2,3,2,2,2,2,2,2,2,1,2,2,2,2,4,9,2,3,7,2,144,50,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,3,99,99,2,2,2,2,2,2,2,2,2,2,1,2,1,2,2,2,1,2,2,2,2,1,2,10,3,1,4,1,2,2,2,2,2,2,1,2,2,2,2,2,2,4,9,9,9,9,9,9,9,3,144,50,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,1,2,2,1,1,1,6,2,1,6,0,2,2,2,2,2,1,2,2,2,2,2,1,2,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,5,2,1,4,144,50,2,1,2,2,2,1,2,2,2,2,2,2,2,3,2,1,55,274,2
