CARD.,DECK.,BALLOT.,FORM.,Q.1.,Q.2.,Q.3.,Q.5.,Q.6.,Q.7.,Q.8.,Q.9A.,Q.9B.,Q.10.,Q.11.,Q.12.,Q.13.,Q.14A.,Q.14C.,Q.15.,Q.16.,Q.17.,Q.18.,Q.19.,Q.20.,Q.21.,Q.22.,Q.23.,Q.24.,Q.25.,Q.26.,Q.26..1,Q.26..2,Q.26..3,Q.26..4,Q.26..5,Q.26..6,Q.26..7,Q.26..8,Q.26..9,Q.26..10,Q.26..11,Q.27A.,Q.27B.,Q.27C.,Q.28A.,Q.28A..1,Q.28A..2,Q.28A..3,Q.28A..4,Q.28A..5,Q.28A..6,Q.28A..7,Q.28A..8,Q.28A..9,Q.28A..10,Q.28A..11,Q.28A..12,Q.28B.,Q.29.,Q.30.,Q.31.,Q.32.,Q.32..1,Q.32..2,Q.32..3,Q.32..4,CARD..1,DECK..1,BALLOT..1,FORM..1,X.,X..1,X..2,X..3,X..4,X..5,X..6,Q.33.,Q.34.,Q.35.,Q.36.,Q.37.,Q.38.,Q.38..1,Q.38..2,Q.38..3,Q.38..4,Q.38..5,Q.38..6,Q.38..7,Q.38..8,Q.38..9,Q.39.,Q.40A.,Q.41.,Q.42.,Q.43.,Q.44.,Q.45.,Q.46.,Q.47.,Q.48.,Q.49.,Q.50A.,Q.50B.,Q.51.,Q.52.,Q.54.,Q.55.,Q.56.,Q.57A.,Q.57B.,Q.57B..1,Q.57B..2,Q.57B..3,Q.57B..4,Q.57B..5,Q.57B..6,Q.57B..7,Q.57B..8,Q.57B..9,Q.57B..10,Q.57B..11,Q.57B..12,Q.58.,Q.59.,Q.60.,Q.61.,Q.62.,Q.63.,Q.64A.,Q.64B.,Q.64B..1,Q.64B..2,Q.64B..3,Q.64B..4,Q.64B..5,CARD..2,DECK..2,BALLOT..2,FORM..2,X..7,X..8,X..9,X..10,X..11,X..12,X..13,Q.65.,Q.66A.,Q.66B.,Q.67.,V.67A.,Q.68.,Q.69.,Q.70.,Q.71.,Q.72A.,V.74.,V.75.,V.76.,V.77.,V.78.
1,106,3884,3,8,7,1,5,6,3,7,8,2,3,5,10,11,3,7,1,2,1,2,1,3,1,3,2,1,3,2,2,2,2,2,2,1,2,2,2,2,2,11,3,2,2,2,2,2,2,2,2,2,1,2,2,2,3,2,2,1,9,1,2,2,2,2,2,106,3884,3,2,2,2,2,2,2,2,1,3,2,6,7,2,2,1,2,2,2,2,2,2,2,5,6,2,1,3,3,2,2,2,2,1,2,10,2,2,3,3,6,3,2,2,2,2,2,2,2,2,2,2,2,2,1,4,9,9,9,9,9,9,2,2,2,2,2,2,3,106,3884,3,2,2,2,2,2,2,1,5,1,5,5,1,1,1,4,2,4,2,4,14,7,21
1,106,3885,3,8,9,1,5,6,3,7,5,3,5,5,10,2,3,7,1,1,2,2,1,1,1,3,1,4,3,2,2,2,2,2,2,2,2,2,2,1,2,5,4,1,2,2,2,2,2,2,1,2,1,2,2,2,7,4,3,3,4,2,2,2,2,2,2,106,3885,3,1,2,2,2,2,2,2,1,2,3,99,99,2,2,2,2,2,2,2,2,2,1,3,1,3,3,4,4,1,1,1,1,1,1,10,9,9,1,3,6,3,2,2,2,2,2,2,2,2,2,2,2,2,1,4,9,9,9,9,9,9,2,2,2,2,2,2,3,106,3885,3,2,2,2,2,2,2,1,9,1,9,9,1,1,1,5,1,5,1,1,15,5,57
1,106,3886,3,9,5,1,5,6,3,7,8,1,4,5,10,11,3,7,2,2,1,2,2,1,1,2,1,0,3,2,2,2,2,2,2,1,2,2,2,2,2,11,2,1,2,2,2,2,2,2,2,2,2,2,1,2,10,0,1,1,9,2,1,2,2,2,2,106,3886,3,2,2,2,2,2,2,2,1,3,3,99,99,2,2,2,2,2,2,2,2,2,1,2,1,2,3,4,2,3,3,3,2,3,3,10,9,9,2,3,6,3,2,2,2,2,2,2,2,2,2,2,2,2,1,4,9,9,9,9,9,9,2,2,2,2,2,2,3,106,3886,3,2,2,2,2,2,2,1,2,1,2,2,1,2,2,5,2,4,5,4,15,7,15
1,106,3887,3,9,6,1,5,6,3,7,8,2,4,5,10,2,3,4,2,1,2,1,2,1,3,1,1,4,6,2,2,2,2,2,2,1,2,2,2,2,2,11,4,1,1,2,2,2,2,2,2,2,2,2,2,2,8,0,1,1,2,2,2,2,2,1,2,106,3887,3,2,2,2,2,2,2,2,1,3,3,99,99,2,2,2,2,2,2,2,2,2,1,2,2,3,2,2,1,3,9,9,9,9,9,99,9,9,9,3,6,3,2,2,2,2,2,2,2,2,2,2,2,2,1,4,9,9,9,9,9,9,2,2,2,2,2,2,3,106,3887,3,2,2,2,2,2,2,1,2,1,2,2,1,1,1,4,2,4,5,2,15,7,18
1,106,3888,3,8,8,1,5,6,3,7,8,2,5,4,10,8,3,7,1,1,2,1,2,1,2,2,1,3,3,2,2,2,2,2,2,1,2,2,2,2,2,6,3,1,2,2,2,2,2,2,1,2,1,2,2,2,8,8,1,1,8,2,2,2,1,2,2,106,3888,3,2,2,2,2,2,2,2,1,2,3,99,99,2,2,2,2,2,2,2,2,2,1,3,1,3,3,4,4,2,1,1,1,1,1,10,9,9,1,3,6,3,2,2,2,2,2,2,2,2,2,2,2,2,1,4,9,9,9,9,9,9,2,2,2,2,2,2,3,106,3888,3,2,2,2,2,2,2,1,3,1,3,3,1,1,1,5,2,3,1,1,15,4,26
1,106,3889,3,9,9,1,5,6,3,7,8,2,1,5,10,9,3,7,1,2,3,2,2,2,4,1,1,4,3,2,2,2,2,2,2,2,1,2,2,2,2,6,4,1,2,2,2,2,2,2,2,2,1,2,2,2,8,8,3,3,3,2,1,2,2,2,2,106,3889,3,2,2,2,1,2,2,2,1,3,1,1,7,2,1,2,2,2,2,2,2,2,2,2,2,1,3,4,2,2,2,2,2,2,2,10,9,9,2,1,5,1,2,2,2,1,2,2,2,2,2,2,2,2,2,3,3,3,1,5,4,2,2,2,2,2,2,2,3,106,3889,3,1,2,2,2,2,2,2,3,1,3,3,1,1,3,7,1,2,3,4,15,6,61
1,106,3890,3,9,9,1,5,6,3,7,1,3,4,5,10,11,3,7,2,2,1,3,1,3,1,2,1,3,3,2,2,2,2,2,2,1,2,2,2,2,2,11,4,2,2,2,2,2,2,2,2,2,2,1,2,2,4,1,3,3,1,2,1,2,2,2,2,106,3890,3,2,2,2,2,2,2,2,2,2,2,11,11,2,2,2,2,2,1,2,2,2,2,3,1,2,3,4,3,3,9,9,9,9,9,99,9,9,9,3,6,3,2,2,2,2,2,2,2,2,2,2,2,2,1,4,9,9,9,9,9,9,2,2,2,2,2,2,3,106,3890,3,2,2,2,2,2,2,1,2,1,2,0,4,3,4,7,2,4,5,5,15,7,27
1,106,3891,3,8,9,5,1,6,3,7,1,3,3,5,10,4,3,7,1,1,1,1,2,1,2,2,1,2,3,2,2,2,2,2,2,2,2,2,2,1,2,6,3,1,2,2,2,2,2,2,1,2,1,2,2,2,4,3,2,2,8,2,2,2,2,2,2,106,3891,3,1,2,2,2,2,2,2,1,3,2,99,99,2,2,2,2,2,2,2,2,2,1,3,2,1,3,2,4,1,1,1,2,2,1,10,9,9,1,1,4,1,2,2,2,1,2,2,2,2,2,2,2,2,2,4,6,3,5,5,9,9,2,2,2,2,2,2,3,106,3891,3,2,2,2,2,2,2,1,0,3,0,0,4,3,4,4,1,3,1,2,15,1,44
1,106,3892,3,10,9,1,5,6,3,7,8,2,4,5,10,1,3,1,1,1,2,1,1,1,2,1,1,4,3,2,2,2,2,2,2,1,2,2,2,2,2,10,2,1,2,2,2,2,2,2,2,2,1,2,2,2,2,4,2,1,1,1,2,2,2,2,2,106,3892,3,2,2,2,2,2,2,2,2,2,1,99,4,2,1,2,2,2,2,2,2,2,2,5,0,2,3,4,4,2,2,2,9,2,9,10,9,9,3,2,5,1,2,2,2,2,1,2,2,2,2,2,2,2,2,4,9,9,9,9,9,9,2,2,2,2,2,2,3,106,3892,3,2,2,2,2,2,2,1,1,1,1,1,1,1,1,4,1,2,2,1,15,4,36
1,106,3893,3,8,8,1,5,6,3,7,8,2,6,5,10,8,3,7,1,2,1,3,2,1,2,2,1,1,3,2,2,2,2,2,2,2,1,2,2,2,2,6,3,2,2,2,2,2,2,1,2,2,2,2,2,2,2,0,1,1,9,2,2,2,2,2,2,106,3893,3,1,2,2,2,2,2,2,2,3,3,99,99,2,2,2,2,2,2,2,2,2,1,5,6,2,1,3,3,2,1,1,2,1,1,10,9,9,1,3,6,3,2,2,2,2,2,2,2,2,2,2,2,2,1,4,9,9,9,9,9,9,2,2,2,2,2,2,3,106,3893,3,2,2,2,2,2,2,1,3,1,3,0,5,3,3,7,1,0,1,3,15,6,45
1,106,3894,3,8,9,5,3,7,3,7,3,3,1,5,10,9,3,6,3,1,1,3,2,1,2,2,1,2,3,2,2,1,2,2,2,2,2,2,2,2,2,4,5,1,2,1,2,2,2,2,2,2,2,2,2,2,3,5,1,1,9,1,2,2,2,2,2,106,3894,3,2,2,2,2,2,2,2,1,3,1,1,6,2,1,2,2,2,2,2,2,2,2,5,6,2,1,3,3,3,9,9,9,9,9,99,9,9,9,1,3,2,2,2,2,1,2,2,2,2,2,2,2,2,1,1,3,1,5,2,2,2,2,2,2,1,2,2,3,106,3894,3,2,2,2,2,2,2,2,4,1,4,9,3,1,3,1,1,1,5,3,15,1,97
1,106,3895,3,8,7,5,1,7,3,7,1,3,5,5,10,8,3,2,1,2,1,1,1,1,1,1,1,1,3,2,2,2,2,2,2,2,2,2,2,1,2,10,2,1,2,2,1,2,2,2,2,2,2,2,2,2,2,8,2,1,4,2,2,2,1,2,2,106,3895,3,2,2,2,2,2,2,2,1,3,3,99,99,2,2,2,2,2,2,2,2,2,1,3,1,1,1,4,3,2,2,2,2,1,2,10,9,9,3,2,5,2,2,2,2,2,2,2,2,2,2,1,2,2,2,4,9,9,9,9,9,9,2,2,2,2,2,2,3,106,3895,3,2,2,2,2,2,2,1,7,1,7,7,3,1,3,6,1,1,2,3,15,6,78
1,106,3896,3,9,9,5,2,7,3,7,1,3,1,5,10,9,3,5,1,1,2,2,1,1,1,2,1,4,4,1,2,2,2,2,2,1,2,2,2,2,2,9,3,3,2,2,2,2,2,1,2,2,2,2,2,2,2,8,1,1,9,2,2,2,2,2,2,106,3896,3,1,2,2,2,2,2,2,5,4,3,99,99,2,2,2,2,2,2,2,2,2,1,1,1,2,1,3,3,1,1,1,1,1,1,10,9,9,1,1,4,2,2,2,2,2,2,2,2,2,1,2,2,2,2,4,9,9,9,9,9,9,2,2,2,2,2,2,3,106,3896,3,2,2,2,2,2,2,1,5,1,5,12,5,3,4,7,1,3,1,1,15,6,75
1,106,3897,3,4,9,1,5,7,3,7,1,3,6,5,10,2,3,5,1,2,1,3,2,1,3,0,0,3,3,2,2,2,2,2,2,1,2,2,2,2,2,11,3,1,2,2,2,2,2,2,2,2,2,2,1,2,9,0,3,3,9,1,2,2,2,2,2,106,3897,3,2,2,2,2,2,2,2,4,3,1,11,7,2,1,2,2,2,2,2,2,2,2,5,6,2,2,2,4,3,9,9,9,9,9,99,9,9,9,3,6,3,2,2,2,2,2,2,2,2,2,2,2,2,1,4,9,9,9,9,9,9,2,2,2,2,2,2,3,106,3897,3,2,2,2,2,2,2,1,2,1,2,2,1,1,1,6,1,2,5,3,15,9,78
1,106,3898,3,9,7,1,5,7,3,7,8,2,6,5,10,2,3,5,2,1,3,2,2,1,2,2,1,3,3,2,2,2,2,2,2,2,2,2,1,2,2,6,3,2,2,2,2,2,2,2,2,2,1,2,2,2,8,9,3,3,4,2,2,2,1,2,2,106,3898,3,2,2,2,2,1,2,2,1,3,3,99,99,2,2,2,2,2,2,2,2,2,1,4,2,2,3,4,4,3,9,9,9,9,9,99,9,9,9,3,6,3,2,2,2,2,2,2,2,2,2,2,2,2,1,4,9,9,9,9,9,9,2,2,2,2,2,2,3,106,3898,3,2,2,2,2,2,2,1,3,1,3,3,1,2,4,6,2,1,5,3,15,4,50
1,106,3899,3,10,7,1,5,7,3,7,7,1,6,5,10,8,3,5,1,1,2,2,3,1,3,3,1,4,5,2,1,2,2,2,2,2,2,2,2,2,2,12,0,5,1,2,2,2,2,2,2,2,2,2,2,2,1,0,1,1,2,2,2,2,2,1,2,106,3899,3,2,2,2,2,2,2,2,6,5,3,99,99,2,2,2,2,2,2,2,2,2,1,5,6,1,2,2,1,3,9,9,9,9,9,99,9,9,9,3,6,3,2,2,2,2,2,2,2,2,2,2,2,2,1,4,9,9,9,9,9,9,2,2,2,2,2,2,3,106,3899,3,2,2,2,2,2,2,1,4,1,4,4,1,2,2,6,1,1,5,1,15,9,37
1,106,3900,3,9,9,1,5,7,3,7,7,3,6,5,10,11,3,4,1,1,1,2,1,1,1,1,1,1,2,2,2,2,2,2,2,1,2,2,2,2,2,3,4,1,2,2,2,2,2,2,2,2,1,2,2,2,2,8,1,1,9,1,2,2,2,2,2,106,3900,3,2,2,2,2,2,2,2,1,3,3,99,99,2,2,2,2,2,2,2,2,2,1,5,6,3,1,3,3,3,9,9,9,9,9,99,9,9,9,3,6,3,2,2,2,2,2,2,2,2,2,2,2,2,1,4,9,9,9,9,9,9,2,2,2,2,2,2,3,106,3900,3,2,2,2,2,2,2,1,3,1,3,9,3,1,3,2,1,1,5,2,15,9,27
1,106,3901,3,8,9,1,5,7,3,7,2,3,6,5,10,8,3,5,1,1,2,5,2,1,2,2,1,4,3,2,2,2,2,2,2,2,1,2,2,2,2,6,3,1,2,2,2,2,2,2,2,2,1,2,2,2,1,3,1,3,8,2,2,2,1,2,2,106,3901,3,2,2,2,2,2,2,2,2,2,3,99,99,2,2,2,2,2,2,2,2,2,1,3,1,2,3,4,2,3,9,9,9,9,9,99,9,9,9,3,6,3,2,2,2,2,2,2,2,2,2,2,2,2,1,4,9,9,9,9,9,9,2,2,2,2,2,2,3,106,3901,3,2,2,2,2,2,2,1,3,1,3,3,1,1,1,5,1,4,5,1,15,9,23
1,106,3902,3,8,10,5,1,7,1,7,6,2,6,5,10,11,3,4,2,1,1,1,2,1,1,2,1,1,3,2,2,2,2,2,2,2,2,2,1,2,2,11,4,4,2,2,2,2,2,2,2,2,1,2,2,2,1,4,1,1,9,2,2,2,1,2,2,106,3902,3,2,2,2,2,2,2,2,1,3,3,99,99,2,2,2,2,2,2,2,2,2,1,5,6,2,1,3,3,3,9,9,9,9,9,99,9,9,9,3,6,3,2,2,2,2,2,2,2,2,2,2,2,2,1,4,9,9,9,9,9,9,2,2,2,2,2,2,3,106,3902,3,2,2,2,2,2,2,1,9,1,9,9,1,1,1,6,1,1,5,3,15,6,18
1,106,3903,3,8,8,1,5,7,1,7,7,2,6,5,10,2,3,6,2,1,2,2,2,1,2,1,1,1,3,2,2,2,2,2,2,2,2,2,1,2,2,5,3,1,2,2,2,2,2,2,2,2,1,2,2,2,3,8,2,1,9,1,2,2,2,2,2,106,3903,3,2,2,2,2,2,2,2,4,3,1,6,4,2,1,2,2,2,2,2,2,2,2,2,1,1,3,4,2,3,9,9,9,9,9,99,9,9,9,3,6,3,2,2,2,2,2,2,2,2,2,2,2,2,1,4,9,9,9,9,9,9,2,2,2,2,2,2,3,106,3903,3,2,2,2,2,2,2,1,2,1,2,2,1,1,1,5,1,3,5,2,15,6,24
1,106,3904,3,9,10,1,5,7,3,7,1,3,6,5,10,11,3,7,1,2,1,4,1,1,2,2,1,1,2,2,2,2,2,2,2,2,1,2,2,2,2,10,5,3,2,2,2,2,2,1,2,2,2,2,2,2,2,7,1,1,9,2,1,2,2,2,2,106,3904,3,2,2,1,2,2,2,2,1,2,3,99,99,2,2,2,2,2,2,2,2,2,1,1,1,1,1,3,3,2,1,1,1,4,2,99,9,9,3,3,6,3,2,2,2,2,2,2,2,2,2,2,2,2,1,4,9,9,9,9,9,9,2,2,2,2,2,2,3,106,3904,3,2,2,2,2,2,2,1,1,1,1,1,1,1,2,6,1,3,1,3,15,7,6
1,106,3905,3,8,7,1,5,7,4,7,7,3,1,5,10,8,3,2,2,2,2,2,2,1,2,1,3,1,3,2,2,2,2,2,2,2,2,2,2,1,2,8,3,1,2,2,2,2,2,2,2,2,1,2,2,2,11,3,1,1,9,1,2,2,2,2,2,106,3905,3,2,2,2,2,2,2,2,1,1,4,2,3,2,1,2,2,2,2,2,2,2,2,4,2,2,3,3,2,2,3,3,3,4,3,10,9,9,9,1,4,4,2,2,1,1,2,2,2,2,2,2,2,2,2,2,9,9,1,9,4,9,2,2,2,2,2,2,3,106,3905,3,2,2,2,2,2,2,1,6,1,6,6,1,2,1,4,1,2,4,3,15,9,64
1,106,3906,3,8,6,1,5,7,3,7,8,2,4,5,10,2,3,6,2,1,2,1,1,2,3,2,2,1,3,2,2,2,2,2,2,2,2,2,2,1,2,10,4,1,1,2,2,2,2,2,2,2,2,2,2,2,2,0,1,1,9,2,2,2,2,1,2,106,3906,3,2,2,2,2,2,2,2,1,3,3,99,99,2,2,2,2,2,2,2,2,2,1,5,6,2,2,1,1,3,9,9,9,9,9,99,9,9,9,3,6,3,2,2,2,2,2,2,2,2,2,2,2,2,1,4,9,9,9,9,9,9,2,2,2,2,2,2,3,106,3906,3,2,2,2,2,2,2,1,3,1,3,3,1,1,1,4,1,2,5,3,15,4,72
1,106,3907,3,6,8,1,5,7,1,7,3,3,5,5,10,1,3,3,1,1,2,1,1,1,1,1,1,2,5,2,1,2,2,2,2,2,2,2,2,2,2,0,0,5,1,2,2,2,2,2,2,2,2,2,2,2,1,0,1,4,10,2,2,2,2,1,2,106,3907,3,2,2,2,2,2,2,2,6,5,4,99,99,2,2,2,2,2,2,2,2,2,1,5,6,1,2,1,1,3,9,9,9,9,9,99,9,9,9,3,6,3,2,2,2,2,2,2,2,2,2,2,2,2,1,4,9,9,9,9,9,9,2,2,2,2,2,2,3,106,3907,3,2,2,2,2,2,2,1,3,1,3,3,1,1,1,5,1,1,5,1,15,8,54
1,106,3908,3,8,10,4,1,7,1,7,7,2,6,5,10,11,3,4,1,1,1,1,2,1,1,2,1,1,3,2,2,2,2,2,2,2,2,2,2,1,2,8,5,2,2,2,2,2,2,2,2,2,2,2,1,2,1,5,1,1,6,2,2,2,1,2,2,106,3908,3,2,2,2,2,2,2,2,1,1,3,99,99,2,2,2,2,2,2,2,2,2,1,4,1,2,3,3,2,3,9,3,3,4,3,16,9,9,2,1,4,1,2,1,2,2,2,2,2,2,2,2,2,2,2,4,9,9,9,9,9,9,2,2,2,2,2,2,3,106,3908,3,2,2,2,2,2,2,1,3,1,3,3,1,1,1,6,1,1,5,2,15,6,57
1,106,3909,3,8,9,2,1,7,3,7,8,2,5,5,10,2,3,7,2,1,2,3,2,1,3,3,3,1,3,2,2,2,2,2,2,2,2,2,1,2,2,6,3,2,1,2,2,2,2,2,2,2,2,2,2,2,2,0,3,3,4,2,2,2,2,2,2,106,3909,3,2,1,2,2,2,2,2,1,3,3,99,99,2,2,2,2,2,2,2,2,2,1,3,1,1,3,4,2,2,2,3,2,2,2,10,9,9,2,3,6,3,2,2,2,2,2,2,2,2,2,2,2,2,1,4,9,9,9,9,3,9,2,2,2,2,2,2,3,106,3909,3,2,2,2,2,2,2,1,3,1,3,0,4,3,3,7,2,2,4,2,15,4,5
1,106,3910,3,8,7,1,5,7,3,7,5,3,5,5,10,2,3,7,1,1,3,2,1,1,1,1,1,2,5,2,1,2,2,2,2,2,2,2,2,2,2,12,0,5,1,2,2,2,2,2,2,2,2,2,2,2,1,0,3,3,10,2,2,2,2,1,2,106,3910,3,2,2,2,2,2,2,2,6,5,3,99,99,2,2,2,2,2,2,2,2,2,1,4,1,2,2,2,1,2,2,2,9,1,2,10,9,9,3,3,6,3,2,2,2,2,2,2,2,2,2,2,2,2,1,4,9,9,9,9,9,9,2,2,2,2,2,2,3,106,3910,3,2,2,2,2,2,2,1,5,1,5,0,4,3,2,5,3,1,2,2,15,5,56
1,106,3911,3,6,9,1,5,7,3,7,3,3,6,5,10,9,3,5,2,2,1,3,2,3,4,1,3,2,5,2,1,2,2,2,2,2,2,2,2,2,2,12,0,5,1,2,2,2,2,2,2,2,2,2,2,2,1,0,2,1,2,2,2,2,2,1,2,106,3911,3,2,2,2,2,2,2,2,6,5,3,99,99,2,2,2,2,2,2,2,2,2,1,4,2,2,2,2,1,3,9,9,9,9,9,99,9,9,9,3,6,3,2,2,2,2,2,2,2,2,2,2,2,2,1,4,9,9,9,9,9,9,2,2,2,2,2,2,3,106,3911,3,2,2,2,2,2,2,1,4,1,4,4,1,1,1,6,1,2,5,5,15,3,7
1,106,3912,3,4,8,1,5,7,3,7,5,3,6,4,10,8,3,3,1,1,2,1,1,1,2,2,1,1,3,2,2,2,2,2,2,2,1,2,2,2,2,6,3,1,2,2,2,2,2,2,2,2,1,2,2,2,2,8,2,3,4,2,2,2,1,2,2,106,3912,3,2,2,2,2,2,2,2,1,1,3,99,99,2,2,2,2,2,2,2,2,2,1,4,1,2,3,0,2,3,9,9,9,9,9,99,9,9,9,3,6,3,2,2,2,2,2,2,2,2,2,2,2,2,1,4,9,9,9,9,9,9,2,2,2,2,2,2,3,106,3912,3,2,2,2,2,2,2,1,9,1,9,9,1,1,2,6,2,4,5,1,15,9,12
1,106,3913,3,6,7,1,5,7,3,7,8,2,6,5,10,1,3,1,3,2,1,3,1,3,3,1,1,1,2,2,2,2,2,2,2,1,2,2,2,2,2,10,2,1,2,2,2,2,2,2,2,2,1,2,2,2,7,2,2,3,8,2,2,1,2,2,2,106,3913,3,2,2,2,2,2,2,2,1,2,2,99,99,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,3,3,2,2,2,10,9,9,2,3,6,3,2,2,2,2,2,2,2,2,2,2,2,2,1,4,9,9,9,9,9,9,2,2,2,2,2,2,3,106,3913,3,2,2,2,2,2,2,1,2,1,2,2,1,2,2,7,2,4,4,5,15,7,19
1,106,3914,3,8,9,1,5,8,1,7,5,3,5,5,10,11,3,2,2,1,3,2,2,3,3,2,1,1,4,1,2,2,2,2,2,1,2,2,2,2,2,9,4,3,2,2,2,2,2,2,2,2,1,2,2,2,1,4,1,1,9,1,2,2,2,2,2,106,3914,3,2,2,2,2,2,2,2,5,4,4,6,6,1,2,2,2,2,2,2,2,2,2,5,6,2,1,3,3,3,9,9,9,9,9,99,9,9,9,3,6,3,2,2,2,2,2,2,2,2,2,2,2,2,1,4,9,9,9,9,9,9,2,2,2,2,2,2,3,106,3914,3,2,2,2,2,2,2,1,2,1,2,2,1,1,1,5,1,1,5,4,15,6,62
1,106,3915,3,8,10,1,5,8,5,7,1,3,4,5,10,9,3,3,2,2,3,2,1,2,3,2,3,4,4,2,2,2,2,2,2,2,2,1,2,1,2,9,4,4,2,2,2,2,2,2,2,2,1,2,2,2,1,4,1,1,9,1,2,2,2,2,2,106,3915,3,2,2,2,2,2,2,2,5,4,4,99,99,2,2,2,2,2,2,2,2,2,1,5,6,2,1,3,3,3,9,9,9,9,9,99,9,9,9,3,6,3,2,2,2,2,2,2,2,2,2,2,2,2,1,4,9,9,9,9,9,9,2,2,2,2,2,2,3,106,3915,3,2,2,2,2,2,2,1,2,1,2,2,1,1,1,4,1,1,5,5,15,6,48
1,106,3916,3,6,8,1,5,8,1,7,5,3,4,5,10,9,3,6,2,1,2,2,2,1,2,2,1,3,3,2,2,2,2,2,2,2,2,2,1,2,2,7,3,1,2,2,2,2,2,2,2,2,1,2,2,2,2,8,1,1,9,2,1,2,2,2,2,106,3916,3,2,2,2,2,2,2,2,3,3,3,99,99,2,2,2,2,2,2,2,2,2,1,3,1,1,1,4,4,3,9,9,9,9,9,99,9,9,9,3,6,3,2,2,2,2,2,2,2,2,2,2,2,2,1,4,9,9,9,9,3,9,2,2,2,2,2,2,3,106,3916,3,2,2,2,2,2,2,1,2,1,2,2,1,2,4,4,1,1,5,2,15,7,85
1,106,3917,3,4,9,5,2,5,1,7,1,3,4,2,10,4,3,7,2,2,1,4,3,2,2,1,1,4,3,2,2,2,2,2,2,2,2,1,2,2,2,5,3,1,2,2,2,2,2,2,2,2,1,2,2,2,3,0,1,1,9,1,2,2,2,2,2,106,3917,3,2,2,2,2,2,2,2,4,2,1,99,99,2,2,2,2,2,2,2,2,2,1,2,2,1,1,3,3,3,9,9,9,9,9,99,9,9,9,1,3,4,2,1,2,2,2,2,2,2,1,2,2,2,2,2,2,3,5,2,4,3,2,2,2,2,2,2,3,106,3917,3,2,2,2,2,2,1,2,3,1,3,12,4,1,1,4,1,3,5,5,15,2,58
1,106,3918,3,8,8,5,1,5,3,7,4,3,1,5,10,5,3,7,1,1,2,0,2,1,4,1,1,1,4,1,2,1,2,2,2,2,2,2,2,2,2,4,5,1,2,1,2,2,2,2,2,2,2,2,2,2,1,5,1,1,5,1,2,2,2,2,2,106,3918,3,2,2,2,2,2,2,2,5,4,1,1,99,2,2,2,2,2,2,2,2,2,1,5,6,1,1,4,4,4,2,3,9,2,3,10,9,9,2,1,1,4,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,0,9,2,2,2,1,2,2,2,3,106,3918,3,2,2,2,2,2,2,2,7,1,7,7,1,1,1,1,1,3,5,1,15,1,63
1,106,3919,3,10,8,5,1,5,3,7,3,3,6,5,10,11,3,4,1,1,2,1,1,1,3,1,1,4,3,2,2,2,1,2,2,2,2,2,2,2,2,5,4,3,2,2,1,2,2,2,2,2,2,2,2,2,1,4,2,1,8,2,2,2,1,2,2,106,3919,3,2,2,2,2,2,2,2,1,1,2,99,99,2,2,2,2,2,2,2,2,2,1,3,0,1,1,4,3,3,9,9,9,9,9,99,9,9,9,1,4,4,1,2,2,2,2,2,2,2,2,1,2,2,2,2,3,2,5,5,1,2,2,2,2,2,2,2,3,106,3919,3,2,2,2,1,2,2,2,9,1,9,9,1,1,1,6,1,1,5,1,15,1,41
1,106,3920,3,6,8,1,5,3,1,7,7,2,2,2,10,11,3,5,1,1,3,2,2,1,1,1,3,2,3,2,2,1,2,2,2,2,2,2,2,2,2,4,5,1,2,1,2,2,2,2,2,2,2,2,2,2,1,5,2,1,4,2,2,2,1,2,2,106,3920,3,2,2,2,2,2,2,2,2,2,3,99,99,2,2,2,2,2,2,2,2,2,1,4,4,1,1,3,3,3,9,3,3,4,3,10,9,9,2,1,5,1,2,2,2,1,2,2,2,2,2,2,2,2,2,3,6,2,5,4,4,1,2,2,2,1,2,2,3,106,3920,3,2,2,2,2,2,2,2,2,1,2,2,1,4,4,2,1,1,5,2,15,4,24
1,106,3921,3,8,4,1,5,5,3,7,5,3,6,5,10,2,3,7,2,1,2,1,2,1,2,1,1,1,5,2,1,2,2,2,2,2,2,2,2,2,2,12,0,5,2,2,2,2,2,2,2,1,1,2,2,2,4,8,3,3,4,1,2,2,2,2,2,106,3921,3,2,2,2,1,2,2,2,6,5,2,99,99,2,2,2,2,2,2,2,2,2,1,4,2,1,2,2,4,3,9,9,9,9,9,99,9,9,9,3,6,3,2,2,2,2,2,2,2,2,2,2,2,2,1,3,3,9,5,2,4,2,2,2,2,2,2,2,3,106,3921,3,2,2,1,2,2,2,2,5,1,5,5,1,2,1,6,1,4,5,2,15,5,29
1,106,3922,3,6,9,1,5,4,1,7,5,3,1,5,10,8,3,7,2,1,2,5,2,3,3,1,1,4,3,2,2,1,2,2,2,2,2,2,2,2,2,4,6,1,2,1,2,2,2,2,2,2,2,2,2,2,1,6,2,1,4,1,2,2,2,2,2,106,3922,3,2,2,2,2,2,2,2,1,3,1,1,99,2,1,2,2,2,2,2,2,2,2,5,6,1,3,3,2,3,4,3,3,3,3,99,9,9,2,1,5,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,1,2,1,1,2,2,2,2,2,2,3,106,3922,3,2,2,2,1,2,2,2,4,1,4,4,3,1,3,1,2,2,5,3,15,9,53
