,CARD,DECK,BALLOT,S131.Q1,S131.Q2,S131.Q3,S131.Q4,S131.Q5,S131.Q6.x,S131.Q8,S131.Q9,S131.Q10,S131.Q11,S131.Q12,S131.Q13,S131.Q14,S131.Q15,S131.Q16,S131.Q17,S131.Q18,S131.Q19.n,S131.Q20,S131.Q21,S131.Q22,S131.Q23,S131.Q24,S131.Q25,S131.Q26,S131.Q27,S131.Q28,S131.Q29,S131.Q30,S131.Q31,S131.Q32,S131.Q33,S131.Q34,S131.Q35,S131.Q36,S131.Q37,S131.Q38,S131.Q39,S131.Q40,S131.Q41,S131.Q42,S131.Q43,S131.Q44,S131.Q45,S131.Q46,S131.Q47,S131.Q48,S131.Q49,S131.Q50,S131.Q51,S131.Q52,S131.Q53,S131.Q54,S131.Q55,S131.Q56,S131.Q57,S131.Q58A,S131.Q58B,S131.Q59A,S131.Q59B,S131.Q60,S131.Q61,S131.Q62,S131.Q63,S131.Q64,S131.Q65,S131.Q66,S131.Q67,S131.Q68,CARD..1,DECK..1,BALLOT..1,S131.Q69,S131.Q70,S131.Q71,S131.Q72,S131.Q73,S131.Q74,S131.Q75,S131.Q76,S131.Q77,S131.Q78,S131.Q79,S131.Q80A,S131.Q80B.1,S131.Q80B.2,S131.Q80B.3,S131.Q80B.4,S131.Q80B.5,S131.Q80B.6,S131.Q80B.7,S131.Q80B.8,S131.Q80B.9,S131.Q80B.10,S131.Q80B.11,S131.Q80B.12,S131.Q80B.13,S131.Q81A,S131.Q81B.1,S131.Q81B.2,S131.Q81B.3,S131.Q81B.4,S131.Q81B.5,S131.Q81B.6,S131.Q81B.7,S131.Q81B.8,S131.Q81B.9,S131.Q81B.10,S131.Q81B.11,S131.Q81B.12,S131.Q81B.13,S131.Q82,S131.Q83,S131.Q84,S131.Q85,S131.Q86,S131.Q87,S131.Q88,S131.Q89,S131.Q90,S131.Q91,S131.Q92A,S131.Q92B.n,S131.Q93,S131.Q94,S131.Q95,S131.Q96,S131.Q97,S131.Q98,S131.Q99,S131.Q100,S131.Q101,S131.Q102,S131.Q103,S131.Q104,S131.Q105.n,S131.V106,S131.V107,S131.V108,S131.V109,S131.V110,S131.V111,CARD..2,DECK..2,BALLOT..2,S131.V112,S131.V113
10,1.0,131.0,11.0,3.0,10.0,3.0,2.0,3.0,4.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,3.0,0.0,2.0,2.0,,1.0,1.0,2.0,1.0,2.0,2.0,3.0,1.0,1.0,3.0,2.0,4.0,2.0,3.0,1.0,6.0,2.0,4.0,4.0,2.0,1.0,1.0,2.0,1.0,2.0,8.0,3.0,1.0,4.0,1.0,2.0,2.0,2.0,3.0,1.0,2.0,3.0,3.0,2.0,1.0,2.0,1.0,2.0,2.0,1.0,1.0,2.0,3.0,3.0,3.0,3.0,2.0,131.0,11.0,3.0,4.0,4.0,2.0,2.0,1.0,3.0,2.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,3.0,2.0,3.0,3.0,4.0,3.0,2.0,2.0,1.0,1.0,,2.0,2.0,2.0,2.0,1.0,4.0,1.0,3.0,2.0,1.0,2.0,3.0,,4.0,5.0,1.0,3.0,0.0,0.0,3.0,131.0,11.0,36.0,2.0
11,1.0,131.0,12.0,3.0,7.0,4.0,6.0,5.0,4.0,1.0,2.0,3.0,3.0,2.0,1.0,2.0,4.0,2.0,2.0,3.0,,1.0,1.0,2.0,2.0,3.0,1.0,3.0,2.0,1.0,3.0,2.0,2.0,1.0,3.0,2.0,2.0,4.0,4.0,4.0,3.0,2.0,3.0,2.0,2.0,2.0,3.0,2.0,1.0,1.0,3.0,4.0,4.0,2.0,4.0,1.0,2.0,3.0,2.0,3.0,1.0,4.0,3.0,2.0,2.0,2.0,1.0,1.0,3.0,3.0,4.0,2.0,2.0,131.0,12.0,2.0,4.0,4.0,1.0,2.0,3.0,2.0,1.0,2.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,4.0,4.0,3.0,4.0,4.0,5.0,2.0,3.0,3.0,2.0,,2.0,1.0,3.0,2.0,1.0,3.0,2.0,3.0,3.0,1.0,2.0,3.0,,3.0,3.0,1.0,5.0,0.0,0.0,3.0,131.0,12.0,1.0,2.0
12,1.0,131.0,13.0,3.0,8.0,5.0,5.0,5.0,1.0,5.0,1.0,3.0,2.0,1.0,2.0,2.0,4.0,2.0,2.0,1.0,,2.0,1.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,3.0,4.0,1.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,1.0,1.0,1.0,3.0,3.0,2.0,2.0,2.0,3.0,2.0,2.0,3.0,1.0,3.0,1.0,2.0,2.0,2.0,1.0,2.0,3.0,2.0,2.0,2.0,2.0,131.0,13.0,2.0,5.0,5.0,2.0,1.0,2.0,1.0,2.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,3.0,4.0,2.0,3.0,3.0,3.0,2.0,2.0,1.0,1.0,,1.0,3.0,3.0,1.0,1.0,4.0,1.0,2.0,4.0,2.0,3.0,2.0,,4.0,5.0,1.0,5.0,0.0,0.0,3.0,131.0,13.0,1.0,2.0
13,1.0,131.0,14.0,3.0,5.0,5.0,2.0,3.0,1.0,5.0,1.0,3.0,2.0,2.0,1.0,1.0,6.0,4.0,1.0,3.0,,1.0,1.0,2.0,1.0,2.0,1.0,2.0,1.0,1.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,4.0,2.0,2.0,4.0,2.0,2.0,2.0,3.0,3.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,3.0,3.0,3.0,3.0,1.0,4.0,3.0,2.0,4.0,2.0,1.0,2.0,2.0,2.0,3.0,1.0,2.0,131.0,14.0,2.0,4.0,3.0,1.0,1.0,1.0,3.0,1.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,1.0,1.0,,2.0,3.0,2.0,1.0,1.0,2.0,1.0,2.0,2.0,2.0,5.0,5.0,,2.0,2.0,4.0,0.0,6.0,0.0,3.0,131.0,14.0,21.0,2.0
14,1.0,131.0,15.0,3.0,7.0,5.0,3.0,4.0,2.0,2.0,1.0,3.0,2.0,2.0,1.0,2.0,6.0,2.0,2.0,4.0,,2.0,1.0,3.0,3.0,2.0,3.0,3.0,1.0,1.0,1.0,2.0,4.0,1.0,3.0,3.0,6.0,3.0,4.0,4.0,1.0,2.0,1.0,2.0,1.0,3.0,3.0,3.0,2.0,2.0,1.0,4.0,3.0,2.0,5.0,2.0,4.0,4.0,2.0,3.0,1.0,2.0,1.0,2.0,3.0,2.0,1.0,1.0,2.0,2.0,4.0,1.0,2.0,131.0,15.0,2.0,4.0,3.0,1.0,1.0,3.0,1.0,1.0,3.0,2.0,1.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,4.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,5.0,1.0,,2.0,1.0,2.0,1.0,1.0,4.0,1.0,2.0,3.0,2.0,2.0,3.0,,4.0,5.0,4.0,0.0,6.0,0.0,3.0,131.0,15.0,0.0,2.0
15,1.0,131.0,16.0,4.0,3.0,5.0,3.0,5.0,1.0,5.0,1.0,3.0,2.0,2.0,1.0,2.0,4.0,2.0,3.0,3.0,,2.0,1.0,3.0,1.0,2.0,3.0,3.0,2.0,2.0,1.0,3.0,4.0,2.0,3.0,2.0,6.0,2.0,4.0,3.0,1.0,2.0,4.0,2.0,2.0,2.0,3.0,3.0,2.0,1.0,2.0,3.0,5.0,2.0,4.0,2.0,3.0,3.0,1.0,2.0,1.0,3.0,1.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,3.0,2.0,2.0,131.0,16.0,4.0,4.0,4.0,1.0,2.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,2.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,3.0,2.0,3.0,5.0,5.0,3.0,2.0,1.0,1.0,,2.0,2.0,3.0,1.0,1.0,4.0,1.0,2.0,2.0,2.0,3.0,4.0,,4.0,5.0,2.0,0.0,0.0,8.0,3.0,131.0,16.0,10.0,2.0
16,1.0,131.0,17.0,4.0,1.0,3.0,6.0,2.0,1.0,5.0,1.0,3.0,1.0,1.0,1.0,3.0,3.0,6.0,1.0,3.0,,2.0,1.0,2.0,2.0,3.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,3.0,2.0,6.0,5.0,4.0,2.0,3.0,2.0,4.0,1.0,3.0,2.0,4.0,1.0,1.0,3.0,3.0,4.0,5.0,1.0,4.0,2.0,5.0,5.0,4.0,1.0,1.0,2.0,1.0,2.0,6.0,2.0,2.0,1.0,4.0,4.0,4.0,1.0,2.0,131.0,17.0,4.0,4.0,5.0,2.0,6.0,4.0,3.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,1.0,3.0,5.0,1.0,3.0,2.0,1.0,4.0,,2.0,4.0,1.0,1.0,1.0,4.0,1.0,3.0,1.0,5.0,5.0,5.0,,4.0,5.0,1.0,3.0,0.0,0.0,3.0,131.0,17.0,7.0,2.0
17,1.0,131.0,18.0,4.0,10.0,1.0,2.0,3.0,1.0,5.0,1.0,3.0,1.0,1.0,1.0,4.0,3.0,1.0,3.0,1.0,,1.0,1.0,2.0,1.0,2.0,1.0,1.0,2.0,2.0,3.0,2.0,1.0,1.0,1.0,1.0,6.0,1.0,1.0,4.0,2.0,4.0,4.0,2.0,11.0,2.0,8.0,2.0,1.0,1.0,3.0,2.0,3.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,3.0,4.0,3.0,4.0,6.0,1.0,1.0,2.0,3.0,3.0,3.0,1.0,2.0,131.0,18.0,2.0,3.0,4.0,1.0,1.0,1.0,1.0,1.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,5.0,6.0,5.0,5.0,5.0,6.0,6.0,6.0,6.0,6.0,5.0,,4.0,6.0,5.0,5.0,5.0,5.0,5.0,5.0,6.0,6.0,6.0,6.0,,4.0,5.0,1.0,3.0,0.0,0.0,3.0,131.0,18.0,4.0,2.0
18,1.0,131.0,19.0,4.0,3.0,5.0,5.0,1.0,1.0,5.0,1.0,3.0,1.0,1.0,1.0,2.0,3.0,1.0,2.0,2.0,,3.0,1.0,2.0,1.0,3.0,1.0,1.0,2.0,3.0,1.0,1.0,3.0,2.0,3.0,1.0,1.0,1.0,4.0,5.0,1.0,2.0,1.0,2.0,2.0,2.0,4.0,3.0,1.0,1.0,3.0,4.0,2.0,1.0,2.0,1.0,2.0,1.0,1.0,3.0,1.0,2.0,1.0,1.0,3.0,2.0,1.0,1.0,4.0,2.0,4.0,5.0,2.0,131.0,19.0,4.0,0.0,0.0,1.0,1.0,1.0,3.0,3.0,2.0,2.0,1.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,6.0,3.0,4.0,2.0,5.0,5.0,1.0,2.0,1.0,2.0,,4.0,1.0,3.0,1.0,1.0,4.0,1.0,4.0,2.0,5.0,4.0,4.0,,4.0,5.0,1.0,3.0,0.0,0.0,3.0,131.0,19.0,34.0,2.0
19,1.0,131.0,20.0,4.0,10.0,5.0,3.0,5.0,4.0,2.0,1.0,3.0,1.0,1.0,1.0,4.0,3.0,1.0,2.0,3.0,,2.0,1.0,2.0,1.0,2.0,1.0,1.0,2.0,2.0,1.0,2.0,3.0,2.0,2.0,1.0,3.0,1.0,2.0,4.0,2.0,2.0,2.0,2.0,4.0,3.0,10.0,3.0,2.0,1.0,3.0,3.0,2.0,3.0,3.0,1.0,2.0,2.0,4.0,2.0,1.0,2.0,1.0,1.0,4.0,2.0,1.0,3.0,3.0,2.0,2.0,1.0,2.0,131.0,20.0,3.0,4.0,3.0,1.0,2.0,2.0,1.0,2.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,4.0,3.0,4.0,3.0,1.0,1.0,,1.0,3.0,3.0,1.0,2.0,4.0,1.0,4.0,2.0,2.0,2.0,2.0,,4.0,5.0,1.0,3.0,0.0,0.0,3.0,131.0,20.0,15.0,2.0
20,1.0,131.0,21.0,4.0,2.0,5.0,2.0,1.0,1.0,5.0,1.0,3.0,4.0,3.0,1.0,1.0,6.0,4.0,2.0,1.0,,3.0,1.0,1.0,2.0,2.0,4.0,2.0,3.0,3.0,1.0,1.0,5.0,1.0,4.0,4.0,4.0,2.0,2.0,3.0,2.0,4.0,1.0,2.0,2.0,3.0,2.0,3.0,2.0,1.0,3.0,4.0,3.0,1.0,4.0,2.0,3.0,3.0,1.0,3.0,3.0,2.0,3.0,3.0,5.0,1.0,1.0,3.0,4.0,4.0,3.0,2.0,2.0,131.0,21.0,3.0,3.0,5.0,2.0,1.0,1.0,1.0,1.0,3.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,5.0,4.0,2.0,3.0,5.0,4.0,4.0,4.0,2.0,1.0,,2.0,4.0,2.0,1.0,1.0,2.0,2.0,2.0,3.0,1.0,1.0,4.0,,2.0,2.0,4.0,0.0,6.0,0.0,3.0,131.0,21.0,25.0,2.0
21,1.0,131.0,22.0,3.0,2.0,5.0,2.0,5.0,1.0,5.0,1.0,3.0,1.0,1.0,1.0,4.0,3.0,3.0,3.0,3.0,,1.0,1.0,2.0,1.0,2.0,2.0,3.0,1.0,1.0,1.0,1.0,2.0,2.0,3.0,1.0,4.0,3.0,4.0,3.0,2.0,4.0,4.0,2.0,10.0,4.0,10.0,4.0,5.0,3.0,3.0,3.0,4.0,3.0,3.0,2.0,1.0,2.0,4.0,4.0,2.0,4.0,2.0,4.0,4.0,2.0,1.0,2.0,4.0,4.0,4.0,1.0,2.0,131.0,22.0,3.0,4.0,4.0,2.0,6.0,2.0,1.0,1.0,1.0,2.0,1.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,4.0,4.0,4.0,3.0,3.0,4.0,4.0,2.0,4.0,1.0,4.0,,2.0,3.0,2.0,1.0,1.0,4.0,1.0,4.0,5.0,5.0,5.0,5.0,,4.0,5.0,1.0,3.0,0.0,0.0,3.0,131.0,22.0,38.0,2.0
22,1.0,131.0,23.0,4.0,11.0,4.0,3.0,4.0,4.0,1.0,1.0,3.0,1.0,1.0,2.0,4.0,3.0,2.0,2.0,4.0,,1.0,1.0,2.0,3.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,4.0,2.0,3.0,1.0,2.0,2.0,1.0,4.0,4.0,3.0,4.0,2.0,2.0,3.0,3.0,3.0,1.0,3.0,1.0,3.0,3.0,1.0,4.0,1.0,3.0,4.0,3.0,3.0,1.0,3.0,1.0,2.0,5.0,2.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,131.0,23.0,3.0,5.0,4.0,3.0,1.0,2.0,3.0,3.0,4.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,4.0,2.0,2.0,4.0,2.0,3.0,3.0,2.0,4.0,1.0,4.0,,2.0,4.0,2.0,1.0,1.0,4.0,1.0,4.0,5.0,1.0,2.0,1.0,,4.0,5.0,1.0,3.0,0.0,0.0,3.0,131.0,23.0,11.0,2.0
23,1.0,131.0,24.0,3.0,3.0,5.0,3.0,4.0,1.0,5.0,1.0,3.0,2.0,2.0,2.0,2.0,6.0,4.0,2.0,3.0,,3.0,1.0,1.0,3.0,2.0,4.0,1.0,1.0,2.0,2.0,2.0,4.0,2.0,3.0,3.0,2.0,2.0,3.0,2.0,1.0,2.0,3.0,2.0,1.0,2.0,4.0,3.0,2.0,1.0,2.0,3.0,2.0,1.0,4.0,2.0,3.0,3.0,2.0,2.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,3.0,2.0,131.0,24.0,2.0,2.0,4.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,3.0,2.0,2.0,1.0,3.0,2.0,3.0,2.0,2.0,1.0,2.0,,1.0,1.0,2.0,1.0,1.0,4.0,1.0,2.0,5.0,2.0,5.0,3.0,,3.0,2.0,2.0,0.0,0.0,6.0,3.0,131.0,24.0,28.0,2.0
24,1.0,131.0,25.0,4.0,11.0,4.0,2.0,5.0,2.0,4.0,1.0,3.0,1.0,1.0,1.0,2.0,3.0,3.0,1.0,1.0,,2.0,1.0,2.0,1.0,2.0,1.0,1.0,2.0,1.0,2.0,1.0,3.0,1.0,2.0,1.0,1.0,1.0,3.0,3.0,2.0,1.0,3.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,2.0,1.0,2.0,3.0,1.0,1.0,4.0,1.0,1.0,3.0,2.0,2.0,131.0,25.0,2.0,3.0,1.0,1.0,1.0,2.0,2.0,1.0,2.0,2.0,1.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,3.0,1.0,1.0,1.0,1.0,2.0,3.0,4.0,5.0,1.0,1.0,,2.0,3.0,2.0,1.0,1.0,4.0,1.0,2.0,3.0,1.0,2.0,2.0,,4.0,5.0,1.0,3.0,0.0,0.0,3.0,131.0,25.0,23.0,2.0
25,1.0,131.0,26.0,3.0,9.0,6.0,2.0,5.0,4.0,1.0,1.0,3.0,1.0,1.0,2.0,4.0,3.0,2.0,1.0,3.0,,2.0,1.0,3.0,2.0,3.0,2.0,3.0,2.0,3.0,3.0,2.0,3.0,3.0,3.0,1.0,4.0,3.0,4.0,4.0,3.0,4.0,3.0,2.0,3.0,3.0,4.0,3.0,2.0,1.0,3.0,4.0,4.0,3.0,4.0,2.0,3.0,3.0,4.0,3.0,1.0,1.0,1.0,4.0,5.0,2.0,2.0,2.0,3.0,2.0,4.0,1.0,2.0,131.0,26.0,4.0,5.0,5.0,2.0,1.0,3.0,2.0,2.0,4.0,2.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,4.0,2.0,4.0,5.0,5.0,4.0,4.0,1.0,4.0,,2.0,3.0,2.0,2.0,1.0,2.0,1.0,4.0,3.0,2.0,4.0,2.0,,4.0,5.0,1.0,3.0,0.0,0.0,3.0,131.0,26.0,26.0,2.0
26,1.0,131.0,27.0,3.0,4.0,6.0,6.0,1.0,4.0,1.0,1.0,3.0,1.0,1.0,1.0,2.0,3.0,7.0,2.0,1.0,,2.0,1.0,2.0,2.0,3.0,3.0,1.0,3.0,2.0,1.0,2.0,3.0,2.0,4.0,1.0,2.0,2.0,4.0,4.0,3.0,3.0,2.0,1.0,2.0,3.0,10.0,2.0,2.0,3.0,1.0,2.0,4.0,1.0,4.0,1.0,3.0,2.0,1.0,3.0,1.0,2.0,1.0,2.0,5.0,2.0,2.0,1.0,3.0,2.0,3.0,2.0,2.0,131.0,27.0,2.0,5.0,4.0,1.0,2.0,2.0,3.0,2.0,1.0,2.0,1.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,4.0,3.0,1.0,2.0,4.0,3.0,3.0,2.0,1.0,1.0,,2.0,2.0,4.0,1.0,1.0,4.0,1.0,2.0,2.0,2.0,2.0,2.0,,4.0,5.0,1.0,3.0,0.0,0.0,3.0,131.0,27.0,31.0,2.0
27,1.0,131.0,28.0,3.0,10.0,6.0,3.0,3.0,4.0,1.0,2.0,3.0,1.0,1.0,1.0,3.0,3.0,8.0,2.0,3.0,,2.0,1.0,1.0,1.0,3.0,4.0,2.0,3.0,3.0,3.0,2.0,4.0,2.0,4.0,1.0,5.0,2.0,4.0,4.0,1.0,3.0,3.0,2.0,1.0,3.0,2.0,3.0,2.0,1.0,2.0,4.0,4.0,1.0,4.0,1.0,3.0,3.0,3.0,3.0,1.0,2.0,1.0,2.0,2.0,2.0,1.0,1.0,2.0,2.0,4.0,1.0,2.0,131.0,28.0,3.0,5.0,4.0,2.0,1.0,2.0,2.0,1.0,2.0,2.0,1.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,3.0,3.0,3.0,3.0,5.0,5.0,3.0,4.0,1.0,1.0,,2.0,2.0,3.0,1.0,1.0,3.0,1.0,3.0,3.0,1.0,3.0,2.0,,4.0,5.0,1.0,3.0,0.0,0.0,3.0,131.0,28.0,42.0,2.0
28,1.0,131.0,29.0,3.0,8.0,6.0,2.0,5.0,1.0,5.0,1.0,3.0,1.0,1.0,1.0,2.0,3.0,0.0,2.0,3.0,,2.0,3.0,1.0,2.0,2.0,3.0,3.0,2.0,1.0,3.0,2.0,4.0,2.0,3.0,2.0,4.0,3.0,4.0,4.0,2.0,2.0,3.0,2.0,3.0,3.0,4.0,3.0,2.0,1.0,1.0,3.0,4.0,2.0,4.0,2.0,3.0,3.0,3.0,3.0,1.0,4.0,1.0,3.0,2.0,2.0,2.0,1.0,3.0,2.0,4.0,1.0,2.0,131.0,29.0,3.0,4.0,5.0,1.0,2.0,3.0,1.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,2.0,3.0,4.0,4.0,3.0,4.0,1.0,1.0,,2.0,3.0,2.0,1.0,1.0,4.0,1.0,2.0,2.0,3.0,3.0,2.0,,4.0,5.0,1.0,3.0,0.0,0.0,3.0,131.0,29.0,27.0,2.0
29,1.0,131.0,30.0,4.0,7.0,6.0,3.0,5.0,1.0,5.0,1.0,3.0,1.0,1.0,1.0,1.0,3.0,1.0,2.0,3.0,,1.0,3.0,2.0,1.0,2.0,1.0,3.0,2.0,3.0,2.0,2.0,3.0,3.0,1.0,1.0,4.0,6.0,4.0,4.0,2.0,4.0,4.0,2.0,10.0,2.0,10.0,3.0,5.0,3.0,3.0,3.0,3.0,1.0,3.0,2.0,2.0,2.0,4.0,4.0,1.0,4.0,3.0,2.0,5.0,2.0,1.0,1.0,4.0,4.0,3.0,1.0,2.0,131.0,30.0,3.0,5.0,4.0,2.0,2.0,1.0,3.0,2.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,1.0,4.0,,2.0,3.0,2.0,1.0,1.0,1.0,4.0,4.0,5.0,5.0,5.0,5.0,,4.0,5.0,1.0,3.0,0.0,0.0,3.0,131.0,30.0,20.0,2.0
30,1.0,131.0,31.0,4.0,2.0,6.0,3.0,2.0,1.0,5.0,1.0,3.0,1.0,1.0,2.0,1.0,3.0,2.0,1.0,2.0,,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,3.0,1.0,2.0,3.0,2.0,1.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,3.0,3.0,5.0,1.0,1.0,2.0,2.0,1.0,2.0,1.0,2.0,2.0,4.0,4.0,1.0,4.0,1.0,2.0,1.0,1.0,1.0,3.0,2.0,2.0,3.0,1.0,2.0,131.0,31.0,2.0,3.0,2.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,1.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,3.0,3.0,2.0,2.0,2.0,1.0,,1.0,5.0,3.0,1.0,1.0,4.0,1.0,3.0,5.0,2.0,5.0,5.0,,4.0,5.0,1.0,3.0,0.0,0.0,3.0,131.0,31.0,41.0,2.0
